title,artist,genre,lyricist,music,key,beat,lyrics,metaphor,metaphor_interpretation,metaphor_source_domain,metaphor_target_domain
Adara Samarum | ආදර සැමරුම්,Sanath Nandasiri,Old Pops,Ajantha Ranasinghe,Sanath Nandasiri,Eb minor,6/8,"ආදර සැමරුම් කැටිවූ නෙතු කඳුළින් මුතු පබළු 
නිමා කළෙමි සිහිවටනය  
යමුනා තීරේ..යමුනා තීරේ 
එවන් නිමල මැදුර බලා වඩින්න දේවියේ 
මහද අඳුරු ලෙන අතහැර වඩින්න දේවියේ 
දහසක් මිණි මල් ලිය කම් 
පෙම පිදු වූ රන් කැටයම් 
යමුනාවේ තරඟ මතින් මත පිළිබිඹු වේවා 
චමත් කාර අතීත සඳ යළිත් ජනිත වේවා 
අපගේ පෙම් පුරාවතින්  
දෙරණ හෙළු කඳුළු ගලා 
මැදුරත කිරිගරුඬ පවුරු පබා කැළුම් දේවා 
සනාතන වූ පෙම් සිතුවම් එහි සටහන් වේවා",ආදර සැමරුම් කැටිවූ නෙතු කඳුළින් මුතු පබළු,ආදරය නිර්මලත්වය නිසා කඳුළු මුතු බවට පරිවර්තනය වීම,කඳුළු මුතු බවට පරිවර්තනය කිරීම,ආදරයේ නිර්මලත්වය
Game Kopi Kade | ගමේ කෝපි කඩේ,Sanath Nandasiri,Classics,Ajantha Ranasinghe,Premasiri Khemadasa,F minor,6/8,"ගමේ කෝපි කඩේ දෙන්නා දෙපැත්තේ දාං අදින්නේ 
ගැටව් කතා බහට කඩ එළිපත්තේ රංචු ගැහෙන්නේ 
ගමේ රටේ අහේනියයි ළමයිනේ 
ඔය පුරසාරම් වැඩකට නෑ ළමයිනේ 
ගමේ කෝපි කඩේ දෙන්නා දෙපැත්තේ දාං අදින්නේ 
ගැටව් කතා බහට කඩ එළිපත්තේ රංචු ගැහෙන්නේ 
අපේ කාලෙ අස්වැද්දූ කුඹුරු ලියදි පාළු වෙලා 
තල කුරහං අල දෙල් කොස් හේන් පිටින් පාළු වෙලා 
අම්ම අප්ප මොක මොකවත්කන්න බොන්න දුන් පලියට 
ලැජ්ජ නැද්ද කාලෙ කන්න ගැටවරයිනි කඩ පිල් යට 
අතපය හත්තිය තියෙද්දි කම්මැලි කම් මොකද බොලව් 
මගෙ පුපුවත් පත්තු වෙනව අර ඉපනැලි යාය බලව් 
වයස ගියත් මගෙ අත පය බලාපල්ල යකඩ වගේ 
අපි වවලයි අපි කෑවේ උත්තම රජගොල්ලො වගේ",මගෙ පුපුවත් පත්තු වෙනව,යමක් දැක කෝපයට පත් වීම,පපුව පත්තු වීම හෙවත් ගිනි ගැනීම,කෝපය
Eda Meda Thura | එදා මෙදා තුර,Sanath Nandasiri,Classics,Wimal Jayashantha,Sanath Nandasiri,F major,4/4,"එදා මෙදා තුර කඳුලට විවරව  
දෑස් පියන් පත් කවුළු වසා  
ලයේ ගලාගිය සෙනේහයේ සුව  
සිනා පිරුනු රත් දෙතොල් පියා  
මිලාන වී ගිය රෝස කොපුල්පෙති  
කම්මුල් සුදුමැලි පාට හොවා  
දෑත ලයේ බැඳ අවසන් ගමනට  
සොඳුරිය මට නොකියාම ගියා  
දෑස් කවුලු පත් වලා කඳුලු කැට  
වෑහෙද්දී මගෙ දෑස් අඟින්  
කාත් කවුරුවත් වෙතක් හිතයි මට  
පාත් වෙන්න ඔය මුවට උඩින්  
ඈත්ව යන්නට සමුගෙන කවුරුන්  
ඔබෙ මුව දෝතක් සුවඳ පැනින්  
මාත් මගේ හිතටත් ඔබ සුවඳයි  
ඈත් නොවේමයි ඒ සුවඳින්  
ඊයේ ඉපදී අද මිය යන්නට  
පෙරුම් පුරාගෙන උපන් ලයේ  
ඊයේ වේඟේ අහස උසට බැඳි  
ආදර ලෝකය හෙටත් තියේ 
ඒත් ඉතින් දැන් සොඳුරිය ඔබ නැති  
ඇයි මේ ලොව මා තනිව ගියේ 
ආයේ දවසක එක හිත් ඇත්තන්  
වී අපි ඉපදෙමු එකට ප්‍රියේ",දෑස් පියන් පත් කවුළු වසා,මරණයට පත්වීම,දෑස් වසා ගැනීම,මරණය
Eka Yayata | එක යායට,Sanath Nandasiri,Old Pops,Sunil Ariyarathna,H.M.Jayawardhana,E minor,6/8,"එක යායට මල් පීදුන බිම් තීරේ 
පාර දිගේ කණින් කණට 
කොඳුර කොඳුර ඔබයි මමයි විතරයි හිටියේ 
රාස්සිගේ අව්ව වැටී  
දඹරන් වූ ඔබේ කෙහෙරැලි  
සුළං සමග පොරබැදුවා 
ඔබට මතක නැති උනාට  
අදවගේ මතකයි මට 
ගොපලු කොලුගෙ බටනලාව  
සංගීතය මවන අතර  
දොලේ දියෙන් පාදෙව්වා 
ඔබට මතක නැති උනාට  
අදවගේ මතකයි මට",දඹරන් වූ ඔබේ කෙහෙරැලි,ඉතා සතුටින් සිනා සීම,දඹරන්,සිනහවේ දීප්තිය
Duleeka | දුලීකා,Sanath Nandasiri,Classics,Sunil Ariyarathna,Premasiri Khemadasa,G minor,4/4,"සීත රෑ යාමේ අඳුරේ 
වාසනා නිල් දෑස පායා 
ආදරේ උණුසුම් සුසුම් වැල් 
මා හදේ රහසේ රැඳුනා 
දුලීකා… දුලීකා… දුලීකා… දුලීකා… 
මා බලා සිටියා දිවා රෑ කල්පනා යහනේ 
නෑ එවන් රුව තාම දුටුවේ නාඳුනන සිහිනේ 
මා ඔබේ හසරැල් ජලාශේ කිමිදෙනා මොහොතේ 
ඔබ සොයා එන්නම් ඉගිල්ලී තාරකා එළියේ",මා ඔබේ හසරැල් ජලාශේ කිමිදෙනා මොහොතේ,ඇයගේ සිනහව දැක තෘප්තියට පත්වීම,ජලාශේ කිමිදීම,තෘප්තිය
Du Anuradha -දූ අනුරාධා,Sanath Nandasiri,Request,Buddhadasa Galappaththi,Sanath Nandasiri,G,2/4,"දූ අනුරාධා දූ අනුරාධා 
දූ  අනුරාධා .... 
කෝමල අත් පා සෙමින් සැලේ 
හිනැහී යළි මව් තුරුළෙ වෙලේ .. 
හදවත රැඳි දුක් සැණින් මැකේ 
ජීවිතයම සොම්නසින් පිරේ 
ජීවිතයම සොම්නසින් පිරේ 
ප්‍රාර්ථනාවන් මල් පුබුදා 
සිරිදුන අප පැල වෙත කැන්දා ... 
පිය රජු ලෙස මා කිරුළ දරා 
රජ වෙමි මගෙ දිවි තිබෙන තුරා 
රජ වෙමි මගෙ දිවි තිබෙන තුරා",ප්‍රාර්ථනාවන් මල් පුබුදා ,ප්‍රාර්ථනාවන් ඉෂ්ඨ වීම,මල් පබිදීම,ඉෂ්ඨ වීම
Dedunne Pata Patin | දේදුන්නේ පාට පාටින්,Sanath Nandasiri,Old Pops,Praneeth Abayasundara,Stanley Pieris,C major,2/4,"දේදුන්නේ පාට පාටින් ආදරේ බැන්දු 
සංසාරේ වන්දනාවේ ප්‍රේමයේ ළන්දු 
සන්ධ්‍යාවේ නිම් වළල්ලේ මායාවේ දෑස දැල්වේ 
කවුරුන්දෝ ඈ නොවේදෝ ඈ මගේ නේදෝ 
ගංගාවේ ගීතයක් වී ගිම්හානේ මේඝයක් වී  
සන්තාපේ අංගනාවී ඈ මාගේ නේදෝ 
තුන්කල් දකිනා ඇල්මෙන් රඳනා 
තන්හාවකින් ළං ළං වෙලා 
රන් මෙවුලේ නෙත් රැඳේවි පා යුග්මේ නෙත් රැඳේවි 
මල් යහනේ දේවතාවී ඈ මාගේ නේදෝ 
දෑතේ පැටලී කාමී ඇඳුරේ 
කැන්දාගනී මෝහනය වී",සන්ධ්‍යාවේ නිම් වළල්ලේ,සන්ධ්‍යාව අවසන් වී රාත්‍රිය ඉලඹිම,නිම් වලල්ල,අවසන් වීම
Mama Nam Asayi | මම නම් ආසයි,Sanath Nandasiri,Golden Pop,Praneeth Abayasundara,Sanath Nandasiri,D major,2/4,"මම නම් ආසයි අහන්න නයනා  
ඉස්සර වාගේ ඔබේ මුවින් 
දෙනෙත පියාගෙන කියන්න මුමුණා  
එක වදනක් හෝ කෝල ලෙසින් 
වෙන කවුරුත් නෑ අහගෙන ඉන්නේ  
ඉරහඳ පමණයි කවදත් උන්නේ 
මම නම් ආසයි අහන්න නයනා  
ඉස්සර වාගේ ඔබේ මුවින් 
ඉඳුල් මහේ නෙත මුලින්ම දුටුදා  
මා හා හිනැහුනු අහිංසකාවිය 
අදත් එදා මෙන් දකින්න ඇත්නම්  
මට පෙම් කල මුදු නිසංසලාවිය 
මා ආගන්තුක ලෙසද පෙනෙන්නනේ  
පුරුදු හඩින් ඇයි හිනා නොවන්නේ 
පාසල් කාලය ඔහේ ගෙවෙද්දෙන්  
ලෝකය යනතක ගමනේ යද්දෙන් 
පුංචි දැරිය යුවතියක වුනාදෙන්  
මගේ බොළඳ හිත මට තිබුනාදෙන් 
ලොවට බයේ ඇයි ජීවත් වෙන්නේ  
දුරින් නොවේ ඔබ ළඟයි හිඳින්නේ ","වෙන කවුරුත් නෑ අහගෙන ඉන්නේ  
ඉරහඳ පමණයි කවදත් උන්නේ ",අප දෙදෙනා හැර වෙන කව්රුත් අසාගෙන නොසිටියි,ඉරහඳ,අප දෙදෙනා
Mage Ratata | මගේ රටට,Sanath Nandasiri,Inspirational,Sunil Sarath Perera,Sanath Nandasiri,D major,4/4,"මගේ රටට දළදා හිමි සෙවණයි 
මගේ දැයට දළදා හිමි සරණයි 
සැපතින් සපිරුණු නිවහල් දෙරණයි 
උපතින් මා හට මේ හැම උරුමයි 
දළදා මැදුරේ රන්කොත මුදුනේ 
මිණි කිරණින් මුළු රටම අවදි වේ 
දෙදහස් වසරක මහරු අතීතය 
සීහ තේජසින් යළි පිබිදී එයි 
මෙතැනම වී දැය එක ලෙස බැඳුනේ 
සිත් තුල බිය සංඛා දුරු කෙරුනේ 
සමිඳුන් සෙවනේ ජය දද බැඳුනා 
ජය බෙර වැයුනා ජය ගී ගැයුනා ",මිණි කිරණින් මුළු රටම අවදි වේ,රටට වාසනාව දළදා කරඬුවෙන් අත්වීම,මිණි කිරනින් රටම අවදි වීම,රටට වාසනාව උදා වීම
Lassana Nam |  ලස්සන නම්,Sanath Nandasiri,Movie Songs,Karunarathna Abeysekara,Sarath Dasanayaka,C minor,6/8,"ලස්සන නම් නෑ පෙනෙන්නේ 
ඉස්සර සුවඳයි දැනෙන්නේ 
එදා සොඳුරු ප්‍රිය දසුන් 
මෙදා සිහිනයකි කසුන් 
මතක් වුනත් අමිල සතුටකී 
ලස්සන නම් නෑ පෙනෙන්නේ 
උකුල් තලා සලා නාරිලතාවෝ 
අමල් සිනා නැගූ රන් චාරුලතාවෝ 
වැයූ වගේ හවුල් වී  ගැයූ රගේ කොවුල් 
ගියේ ඔවුන් ලඳුන් කොහේදෝ 
සවන් පුරා පිරීලා වස්දඬු රාවේ 
සුසුම් හෙලයි සිතාරේ නෙත් යුග නෑවේ 
සිතූ සිතුම් සිඳීලා  පැතූ පැතුම් බිඳීලා 
ජීවිතේ ගමන් විලාසේ",සුසුම් හෙලයි සිතාරේ නෙත් යුග නෑවේ ,සිතාරයේ නාදයට දෑසට කඳුලු ඒම,නෙත් යුග නෑම,කඳුලින් ඇස් පිරීම
Hichchi Nage | හිච්චි නගේ,Sanath Nandasiri,Duets,Wimal Jayashantha,Sanath Nandasiri,F minor,6/8,"හිච්චි නගේ හිච්චි නගේ 
හිච්චි නගේ බාලේ හිද හැංගි හොරා 
ලපටි හිතින් මට මතකයි විහිළු කළා 
හිතට හොරා මල් පිපුණා ආල නුරා 
අද මොකදෝ මං දුටුවම වෙනස්‌ වෙලා 
හිච්චි නගේ හිච්චි නගේ 
කොළඹ රටේ ඔබ ඉන්නා සුනංගුවේ 
ගම් පියසේ මං හිටියේ විලංගුවේ 
රෑ යාමේ හමුවී මට දෙවොල් පොලේ 
ලොකු මාමා ඇයි තරහින් දොස් කීවේ 
හිච්චි නගේ හිච්චි නගේ 
දුරස් වෙලා සිටියත් ඔබ කොලොම්පුරේ 
හද සුවඳයි රැඳුනේ හද නිරන්තරේ 
හරස් වෙලා හැමදෙනාම කිමද නගේ 
ඔබෙයි මගෙයි ආදර ලොව පලුදු කලේ 
හිච්චි නගේ හිච්චි නගේ 
හිච්චි නගේ හිච්චි නගේ",හිතට හොරා මල් පිපුණා ආල නුරා,නොදැනීම ආදර සම්බන්ධතාවයක් ඇතිවීම,මල් පිපීම,ආදරයක් ගොඩනැගීම
Dangakara Oya Dasa | දඟකාර ඔය දෑස,Sanath Nandasiri,Old Pops,Sunil Gunawardhana,Ranjith Perera,D major,3/4,"දඟකාර ඔය දෑස දුටුවා එදා 
දුර ඈත පාසල් වියේ 
නොදැනීම අපගේම සිත් යා වුණා 
දසුනින්ම හසුනක් මවා  
උදයේ හවා ඔබ හමු වී එදා 
දෙඩුවා බැඳීලා සෙනේ  
දෙකොපුල් විලේ හසරැල් පිපී 
සතුටින් කල් යා වුණා 
සසරේ සදා අප බැඳෙමුයි පතා 
වැඩුණා හදේහී සෙනේ  
නිලුපුල් නෙතේ හසරැල් මැකී 
කඳුලින්ම වෙන් වී ගියා",සිත් යා වුණා,ආදරයක් ඇති වීම,යාවීම,බැඳිමක් ඇති වීම
Dewram Wehere |  දෙව්රම් වෙහෙරේ,Victor Rathnayaka,Buddhist songs,Premakeerthi De Alwis,Victor Rathnayaka,D minor,4/4,"දෙව්රම් වෙහෙරේ හිමි වැඩ සිටි සමයේ 
මා සිටියානම්  
සමිදුනි ඔබ පිළිසරණ පතා 
මම‍ එමි බවදුරු කතර ගෙවා 
සහසක් දොම්නස් දුක් ගිනි අතරේ  
දැවෙන මහද සිතිවිලි ගිණි අදුරේ 
සමිද ඔබේ පිළිරුව දුටු පමණින් 
නිවී නිවී යන අරුමය කිමදෝ 
ජීවමානවම හිමි දැක ගන්නට  
මා නෙත කල පින් මද බව වැටහිනි 
එහෙයින් හිමි අනුරුව අභියස සිට 
බවුන් වඩමි ‍මෙත් බුදුන් දකින්නට",සහසක් දොම්නස් දුක් ගිනි අතරේ,ඉතා විශාල දුකක්,දුක් ගිනි,දැඩි දුක
Mala Gira Gela |  මාල ගිරා ගෙල,T.M.Jayarathna,Classics,Ajantha Ranasinghe,Premasiri Khemadasa,D major,,"මාල ගිරා ගෙල මාල පොටක් බැඳි  
ගෝමර පෙති මාලේ  
පාට සරුංගල් පාට නෙලා…. ගෙන  
රුව දිලෙනා ලීලේ 
වතුසුදු මල සේමා වත රූසිරු බෝමා  
කෝල කොමල වරුනේ සිත බැඳුනා ලඳුනේ   
කදිම උවම් යොදලා කව් සීපද ගොතලා  
හීතල දුරුතු මහේ  කියමුද අපි ලඳුනේ  
කෙකටිය සුදට සුදෝ  හිරිමල් කැකුළු මුවින්  
ටිකිරි හිනා බිංදූ  මට දෙනවද ලඳුනේ",වතුසුදු මල සේමා වත රූසිරු බෝමා ,ඉතා අලංකාර මුහුණ,වුතුසුදු මල,අලංකාර හෙවත් දීප්තිමත් මුහුණ
Hade Kothanaka | හදේ කොතැනක,Sunil Edirisinghe,,Kumaradasa Saputhanthri,Rohana Weerasingha,C major,4/4,"හදේ කොතැනක හෝ හිඳී ඔබ 
නිදා නොනිදා මෙන් 
බලා අවසර සොයා කල් දැන 
වෙලා හස රැහැනින් 
පෙළයි මා, මුදා සුව දැහැනින්  
සයුර ඉම රත් සිතිජ රේඛාවේ 
මියෙන හිරු සේ ගිලී ගිම් අඳුරේ 
තලා මා සිත පලා ගිය ඔබ 
දවයි මා….හද, තනිවෙනා මොහොතින් 
උතුම් පිවිතුරු ප්‍රේමයේ නාමෙන් 
සහස් සුවහස් පැතුම් බල මහිමෙන් 
ඉනූ කඳුලද සිඳෙන්නට පෙර 
යදින්නම්…. ඔබ, මැකී යනු මතකෙන්",මියෙන හිරු සේ ගිලී ගිම් අඳුරේ,ජීවිතය අඳුරට පත්වීම,මියෙන හිරු සේ,අඳුරට පත්වීම
Epa Yali Hamuwanna | එපා යළි හමුවන්න,Sunil Edirisinghe,Current Songs,Dishan Nanayakkara,Karunarathna Wijewardhana,D major,5/8,"එපා යළි හමුවන්න ජීවිතේ ගමන් මඟ 
ඔබෙන් මට උරුම වූ වේදනා කඳුළු ගඟ 
හිරු සිනාසෙන ලොවක පැතුම් මල් දෙවැට ලඟ 
ඔබේ ජීවන සුවඳ අරන් ඈතට යන්න 
සංසාර ගමන් මඟ සෙනෙහස සොයා දිනක
ආ ගමන නිමා කල ඔබේ හදවත ගාව 
සෙනෙහසේ අවසාන කඳුළු බිඳුවක පහස 
ගලා යයි අතීතේ මිය ඇදුණු සොහොන ලඟ 
ඔබ මවෙත තිළිණ කල ඔබේ බැතිබර සුවඳ 
මගේ මතකය වසා සදා කල් රැඳෙනු ඇත 
සංසාරයේ යළිදු නවාතැන් සොයායන 
මගේ මළගමදාට ඇවිත් යන්නට එන්න",කඳුළු ගඟ,විශාල කඳුළු ප්‍රමාණයක්,ගඟ,විශාල ප්‍රමාණයක්
Hada Parana Rudu – හද පාරනා රුදු,Sunil Edirisinghe,New Pop,Kularathna Ariyawansa,Sarath De Alwis,G minor,4/4,"හද පාරනා රුදු වේදනාවන් 
කුරිරු වූ ලෝකෙන් 
නැගෙනා පැයේ නොසැලී හිඳින්නම් 
මා සිනා දෑසින් 
තනිව නැගෙද්දී පෙරට ඇදෙද්දී 
මාවත අවුරණ ලොවක මෙසේ 
තනිවූ දෙපයින් ජීවිතයේ 
බාධක දිනන්නෙමි 
පහර වදිද්දී සැවොම රිදුම් දී 
ඒ සිත හඬවන ලොවක මෙසේ 
තනිවූ දෑසින් යායුතු වූ 
මාවත දකින්නෙමි",තනිවූ දෙපයින් ජීවිතයේ,ජීවිතය ගටගසා ගැනීමට අසීරු වීම,තනිවූ දෙපයින්,අසීරුවෙන්
Duwe Numba mage | දුවේ නුඹ මගෙ,Sunil Edirisinghe,Classics,Bandara Ahaliyagoda,Rohana Weerasingha,F major,4/4,"දුවේ නුඹ මගෙ ප්‍රාණයයි 
සැබෑ වුණ සුබ සිහිනයයි 
සෙනෙහසින් කුලගෙට පියනගන්නේ 
සනුහරේ අභිමානයයි  
මං මලක් ලෙස නුඹ නොහැදුවේ 
පෙති හැලී පරවෙන නිසාමයි 
දුක දිනා හිනැහෙන හැටි දුවේ 
නුඹ දැන උගත් පාඩම තමයි 
මිල මුදල නිල බල යා නොදෙයි 
මිල මුදල නිල බල යා නොදෙයි 
කළ හොඳම විතරක් ඉතිරිවෙයි  
කළ හොඳම විතරක් ඉතිරිවෙයි 
අප මී මුතුන් මිත්තන් එදා 
සිය ලේ කඳුළු දහදිය පුදා 
පරපුරෙන් පරපුරට රැගෙන ආ 
ඒ ගෞරවය මගෙ දුව තමා 
නුඹ යන්නෙ හිස් දෑතින් නොවේ  
නුඹ යන්නෙ හිස් දෑතින් නොවේ 
ගෙනියන්නෙ ඒ අභිමානයයි  
ගෙනියන්නෙ ඒ අභිමානයයි",මං මලක් ලෙස නුඹ නොහැදුවේ,අසීරුතාවන්ට මුහුණ දීමට ඉඩ සලසා දෙමින් හදා ගැනීම,මල,ළාමක ලෙස
Dewedi Dennata | දෑවැදි දෙන්නට,Sunil Edirisinghe,Old Pops,Premakeerthi De Alwis,Rohana Weerasingha,F minor,4/4,"දෑවැදි දෙන්නට රන්මසු පොදි නැති 
ගෙදරට බර වුණු බාල නඟේ 
නුඹ ගෙනියන්නට ගමෙත් කෙනෙක් නැහැ 
රටෙත් කෙනෙක් නැහැ බාල නඟේ  
විරසක වීලා විරහ අපලයෙන් 
නුඹෙ ඉරණම නුඹ ළඟට නොයේ 
නිදිබර දෑසයි දැලි ගෑ මුහුණයි 
ලිප මුල්ලේ යෞවනය ගෙවේ 
රන්දම් පැලඳිය යුතු ගෙල වටකර 
නවගුණ වැල පෝ දිනට බැඳේ 
දීගෙක ගියදා නුඹට දැනේවී 
තනිකඩකම කොච්චරද අගේ",නුඹ ගෙනියන්නට ගමෙත් කෙනෙක් නැහැ,විවාහ වීමට කෙනෙක් නැත,ගෙනියන්නට,විවාහ වීමට
Chandra Mandale | චන්ද්‍ර මණ්ඩලේ,Sunil Edirisinghe,Classics,Rathna Sri Wijesinge,Rohana Weerasingha,C minor,6/8,"චන්ද්‍ර මණ්ඩලේ සැතපුණ පුංචි සාවියේ 
මන්ද කියාපන් නොකියා හැංගිලා ගියේ 
පාන නිවුන සේ පාළුයි ලැයින් කාමරේ 
මන්ද නුඹ ගියේ කියපන් පුංචි සාවියේ 
ලාභ රත්තරන් දිලිසෙන පාළු වීදියේ 
ගෑනු ළමයි පියාඹලා ඉස්සරත් ගියේ 
උන්ට සෙයිලමේ මඟතොට පාර වැරදුණේ 
අන්න ඒ නිසයි මට දුක රත්තරන් දුවේ 
මාල බැඳන් සුදු යකඩෙන් රෝස මල් වනේ 
මාල ගිරව් ගේ දොරකඩ සිංදු කිව් වෙලේ 
හීනෙනුත් හිතුනෙ නෑ මට මොකද කාරණේ 
පාර මතකනම් තාමත් ගේ ලඟයි දුවේ",මන්ද කියාපන් නොකියා හැංගිලා ගියේ,නිවසට නොකියාපලා යාම,⁣හැඟීම,පලා යාම
Chandra Madala | චන්ද්‍ර මඬල,Sunil Edirisinghe,Old Pops,Kularathna Ariyawansa,Rohana Weerasingha,F minor,6/8,"චන්ද්‍ර මඬල බැද්ද වටින් මෝදු වෙලා 
කළු නැන්දගෙ දුව යන්ට ගියා  
බැල්ම හෙලා   බැල්ම හෙලා  
පාළු පැලේ අඳුර පිරේ 
මගෙ පැලට වරෙන් හනික සෝඩි නඟේ  
දුරුතු හඳේ සිහිල වගේ 
තනි හිතට මගේ පාළු දැණෙයි නඟේ","දුරුතු හඳේ සිහිල වගේ
තනි හිතට මගේ පාළු දැණෙයි නඟේ",පාඵවක් දැනීම,දුරුතු සඳේ සීතල,පාළුව
Awapasa Ahasaka | අවපස අහසක,Sunil Edirisinghe,Old Pops,Kularathna Ariyawansa,Rohana Weerasingha,G major,2/4,"අවපස අහසක තරු ලකුණක් සේ 
අපමණ සයුරක තුරු දසුනක් සේ 
දිගු දිවි ගමනේ ඉම ඔබ රැඳුණේ  
මාවත අවහිර නිමවා 
දළ රළ පෙල සැතපෙනවා 
සැළමුතු සෙනෙහස මඳ පවනක් වී 
ගැඹරේ නිම මුමුණනවා 
දෝතක අසෙනිය ගවසා 
ඔබ පෙරමඟ හිනැහෙනවා 
විකසිත සිහිනේ සුබ කවියක් වී 
දෙනෙතේ සිත ලියැවෙනවා",අවපස අහසක තරු ලකුණක් සේ ,බලාපොරොත්තුවක් නැති විට දුන් බලාපොරොත්තුවක්,අවපස අහසේ තරුව,බලාපොරොත්තුව
Asuweda Kaurun Ho | ඇසුවේද කවුරුන්,Sunil Edirisinghe,Classics,Kumaradasa Saputhanthri,Rohana Weerasingha,F major,4/4,"ඇසුවේද කවුරුන් හෝ නුඹෙන් 
හැඬුවේ ඇයි ද ප්‍රේමේ නමින් 
විමසා නැතිද කිසිදා ඔබත්  
කඳුලින් තුරන්වූ ප්‍රේමයක් 
සතුටේ උපත කඳුලයි සදා  
හද වේදනා දෝතින් ගෙනා 
පවනේ සිසිල සුසුමයි සිතේ 
පෙම් ප්‍රාර්ථනා විදදා ගෙනා 
පිපි මල් මතින් පියමන් කලෝ 
දිනුවේද කවදා ප්‍රේමයෙන් 
විදි වේදනා සතුටින් දරා 
පැරදී ගියේ කවුදෝ එයින්",පවනේ සිසිල සුසුමයි සිතේ,සිතේ වේදනාව,පවනේ සිසිල,පාලුවත් සමඟ ආ වේදනාව
