title,artist,genre,lyricist,music,key,beat,lyrics,metaphor,metaphor_interpretation,metaphor_source_domain,metaphor_target_domain
Domba Mal Kalawe |  දොඹ මල් කැලෑවේ,Gunadasa Kapuge,Old Pops,Wasantha B Dissanayaka,Gunadasa Kapuge,F minor,6/8,"දොඹ මල් කැලෑවේ බමරුන් ගැයූ 
කවියක් වගේ ආදරේ... 
අත්වැල් බැඳන් යන්න  ලංවී ලඟින් ඉන්න 
සංසාර ගිරි දුර්ගයේ...   
රෑ පිණි පොදේ සීත මිටියාවතේ 
මේ කේතකී මල් වනේ... 
සඳ සේ උදාවූ සෙනෙහේ නිමාවේද 
දුක් දොරකඩින් හෙට දිනේ 
කටු තුඩු මතින් එන්න කුර ගාව ගාවා 
හිනැහී දෙතොල් ඉරි තලා.. 
පෑතුන් සඳක් නිසරු අහසේ දිලේවා 
කටුවැට උඩින් පාවෙලා",කවියක් වගේ ආදරේ,ආදරය බඹරුන් ගැයූ මිහිරි කවියක් මෙනි,කවිය,ආදරය ත
Dawasak Pala Nethi |  දවසක් පැල,Gunadasa Kapuge,Classics,,,D minor,3/4,"දවසක් පැල නැති ‍හේනේ  
අකාල මහ වැහි වැස්සා  
තුරුලේ හංගාගෙන මා ඔබ‍ තෙමුනා අම්මේ 
පායනතුරු හිටි පියවර හිටියා ඔබ අම්මේ  
නුවර වීදි යටකරගෙන  
නින්දා වැහි වැගිරුනදා 
බිරිඳකගේ සෙනෙහෙ ගියා  
යෝධ ඇලේ නැම්මේ 
ඔබෙ සෙනෙහස සුවඳ දිදී    
දැනුනා මට අම්මේ 
කොළඹ අහස කළුකරගෙන  
මුහුදු හුළඟ හඬලනකොට ‍ 
ඔටුන්න බිම දා දුවගෙන  
එන්නද එක පිම්මේ 
මම එනතුරු ඉදිකඩ ළඟ  
ඉන්නවාද අම්මේ 
මම එනතුරු...ඉදිකඩ ළඟ  
ඉන්නවා...ද අම්මේ....",නින්දා වැහි වැගිරුනදා,දැඩි ලෙස නින්දා අපහාස වලට ලක්වීම,වැහි වැගිරීම,දැඩි ලෙස යමකට ලක්වීම
Dam Patin La |  දම් පාටින් ලා,Gunadasa Kapuge,Classics,Lushan Bulathsinhala,Austin Munasinghe,D major,4/4,"දම් පාටින් ලා සඳ බැස යනවා  
ආකාසේ රන්වන් පාටයි 
සමුගෙන යන්න මගෙන් තව මොහොතයි 
නොදොඩා ඉන්නේ ඇයි……..  
නොදොඩා ඉන්නේ ඇයි 
දම් පාටින් සඳ මුහුණ පෙනෙනවා  
වෙන්වී යන මොහොතක් නෑගෙයි 
දෑසට ලංව තවත් මේ මොහොතේ 
ගොළුවී ඉන්නෙමි මම්………..  
ගොළුවී ඉන්නෙමි මම් 
සෙවනැලි නොමැකේ නම් 
එළිය කළු නොවේ නම් 
බිත්ති පුරා ඔබෙ සෙවනැලි ඇන්දේ  
තනිය මකාගන්නයි 
එනතුරු සොයා මගේ සෙනෙහස මතුදා 
රෑ කල දිගුවේ නම් 
ලා සඳ නොමැකේ නම් 
නෙළුම් පතක ‍රැදි පිණිබිඳුවක් සේ  
ලමැද තලා යහනේ  
ඉන්නම් පමාවෙලා හිරු නැගෙන තුරා",දම් පාටින් ලා සඳ බැස යනවා,ඉර උදා වෙනවා,ලා සඳ බැස යනවා,ඉර උදා වෙනවා
Bindu Bindu Tharaka |  බිංදු බිංදු තාරකා,Gunadasa Kapuge,Old Pops,Lushan Bulathsinhala,H.M.Jayawardhana,D minor,6/8,"බිංදු බිංදු තාරකා කඳුලු මල් විලේ 
උමතු වී සඳයි ඔබයි හිනැහුණා ‍රැයේ 
සුබපැතුම් අගාධයේ ගීතිකා ඇසේ 
අහිමි වූ ආදරේ රත්පියුම් පිපේ 
තනිවී ගිම්හානයේ වැළපේ කොවුලා වනේ.. 
සඳ මත ආදරයේ සෑය මැවේ  
වියැකී බඹර ගීත මලක රොන් දැනේ 
විෂ මදු පුරවා විතේ ගෙනදී දෝතින් ඔබේ.. 
මා හද සෑය දවා දෑස නිවා 
නන්වනු මන්දහාස මියෙන මා නෙතේ",බිංදු බිංදු තාරකා කඳුලු මල් විලේ,දැඩි ලෙස ඇඬූ කඳුලින්,කඳුලු මල් විල,මහා ලෙස වේදනාවෙන් හැඬීම
Awado Sansare |  ආවාදෝ,Gunadasa Kapuge,Classics,Mahinda Dissanayaka,Gunadasa Kapuge,A minor,2/4,"ආවාදෝ........ සංසාරේ 
මා හා බැදී   සැමදා….. පාවි මාගෙ  
සෙවනැල්ල සේ 
ආවාදෝ........ සංසාරේ  
ඔරුවක් පාවුනා පාලුවේ සාගරේ 
තොටියෙක් යාවුනා සිරුවේ සීතලේ 
මිහිරේ ගී ගැයුනාවේ තනිය නසා  
තනිය නසා 
කතරේ වාලුකා පැයුමෙන් වේලුනා 
වැහැලා ඒ බිමෙ මී මලක් පිදුනා 
සිහිල ලබා සිහිලැල්ලෙ නිවී ගියා  
නිවී ගියා",සංසාරේ,පෙම්වතිය,සංසාරය,පෙම්වතිය
Ahasa Usata |  අහස උසට,Gunadasa Kapuge,Old Pops,Saman Guna Herath,Gunadasa Kapuge,G minor,6/8,"අහස උසට නැග ගියාට නැහැනේ අහසේ රැඳෙන්නේ  
අහසේ මාලිගා තැනුවට අපි පොළොවේ සිටින්නේ 
අහස උසට නැග ගියාට නැහැනේ අහසේ රැඳෙන්නේ 
අහසේ මාලිගා තැනුවට අපි පොළොවේ සිටින්නේ  
ලඹ කැටයේ අත්වාරුව බිත්ති දිගේ නගින්නේ  
බිත්තිය ඉහලට යනකොට අපි පොඩියට පෙනෙන්නේ 
සිමෙන්ති කඳුලින් දියකර සත් මහලයි තනන්නේ  
පලංචියේ කිරි කිරියයි අපේ දුකට හඩන්නේ",අහසේ මාලිගා,සිහින මන්දිර,අහස,සිහින
Ahasa Se Oba |  අහස සේ ඔබ,Nanda Malani,Classics,Sunil Ariyarathna,Rohana Weerasingha,B minor,7/8,"අහස සේ ඔබ අනන්තයි 
සයුර සේ ඔබ අනන්තයි.. 
මේ විශ්වයේ මා දකින්නේ…..ඒ 
ඔබමැ පමණයි...ඔබ අනන්තයි 
අනන්තයි 
වෙණ තතක් හැඩවෙන තැනත් ඔබ 
මදුවිතක් උතුරන තැනත් ඔබ... 
තෙළිතුඩක් දැවටෙන තැනත් ඔබ 
පන්හිඳක් ගැවසෙන තැනත් ඔබ 
අඩ සඳක් සැගවෙන තැනත් ඔබ  
රළ පෙළක් පෙරලෙන තැනත් ඔබ.. 
සිසිලසක් දනවන තැනත් ‍ඔබ 
උණුසුමක් ගෙනදෙන තැනත් ඔබ",අහස සේ ඔබ අනන්තයි,බුදු ගුණ අහස සේ අනන්තයි,අහස,අනන්තය
Adaraye Wedanawa |  ආදරයේ වේදනාව,Nanda Malani,Old Pops,Kithsiri Nimal Shantha,Rohana Weerasingha,F minor,6/8,"ආදරයේ වේදනාව හදට දැනුනු යම් දවසක  
හුදකලාව නොතැවී යලි  
එන්න මා සොයා….. එන්න මා සොයා 
දේදුනු පැහැයෙන් දිදුලන ආදර විජිතය හැරදා 
රැජින පලා ගිය මොහොතක  
නොතැවී යලි ඈ සිහිකර  
එන්න මා සොයා….. එන්න මා සොයා 
ජීවිතයට මිහිර ලතැවුල ඔබ තුරුලට ලංවූදා 
නොතැවී හිද තනියහනේ 
මතක සුලං රොදක එතී  
එන්න මා සොයා….. එන්න මා සොයා",දේදුනු පැහැයෙන් දිදුලන ආදර විජිතය හැරදා,වර්ණවත් වූ ආදරයක් පෙන්වා,දේදු⁣න්නේ පාට,වර්ණවත් වූ ආදරය
Abhisarikawange |  අභිසාරිකාවන්ගේ,Gunadasa Kapuge,Classics,Sunil Ariyarathna,Gunadasa Kapuge,F minor,4/4,"අභිසාරිකාවන්ගේ උන්මාද නෙතු අතරේ 
අයාලේ ගිය ජීවිතේ  ඔබෙනි ඵල ගැනුනේ 
අභිසාරිකාවන්ගේ  
රාග ගිනි ජාලාවේ 
ප්‍රේමයේ උණුසුම් සුසුමේ 
වෙනස ඔබෙනි දැනුනේ…..ඒ 
අයාලේ ගිය ජීවිතේ  ඔබෙනි ඵල ගැනුනේ 
ආදරය යන වදනේ 
මනු‍ලොවේ මිනිසත් භවයේ 
මහිම ඔබෙනි හැඟුනේ….ඒ 
අයාලේ ගිය ජීවිතේ  ඔබෙනි ඵල ගැනුනේ",අයාලේ ගිය ජීවිතේ  ඔබෙනි ඵල ගැනුනේ,ඔබ ජීවිතයට එළියක් උනා,ඵල ගැනුනේ,ආලොකයක් උනා
Me Prema Katha |  මේ ප්‍රේම කතා,Charitha Priyadarshani,Duets,Rambukkana Siddhartha Thero,Edward Jayakody,Ab major,,"මේ ප්‍රේම කතා නවතා මොහොතක්‌ 
අපි අවට බලමු ඇස්‌ ඇරලා... 
නැති බැරිකම හතර අතේ 
පාවෙනවා  සුළඟ වගේ 
නැති බැරිකම ජය ගන්නට වෙර දරනා මිනිස්සුන්ට 
අපි දෙන්නා ඔරුවක් වෙමු ජීවන ගඟ පැද යන්නට 
අවුල් තැවුල් පිරිනි ලොවක අසරණවූ මිනිස්සුන්ට 
අපි දෙන්නා පලසක් වෙමු දෙපිය නගා ඇවිදින්නට",අපි දෙන්නා ඔරුවක් වෙමු,අපි දෙදෙනා උදව් කරමු,ඔරුවක් වෙමු,උදව් කරමු
Snehaye Nagarayai |  ස්නේහයේ නගරයයි,Amarasiri Peiris,Duets,Hemasiri Gunathunga,Rohana Weerasingha,F minor,3/4,"ස්නේහයේ නගරයයි සිත මගේ  
මාවතක් හෝ නොවූ රාගයේ 
වන්දනාවේ ගිහින් එන්න ආසයි මටත්  
කොයි ඉසව්වේද ඒ මෙත්පුරේ  
යෞවනේ නිල් නුවන් සේ රැඳී   
රන් මලක් වේද හද සල් වනේ 
නෙත් පහන් දල්වලා සිත් සඳුන් දුම් දවා  
රන් සිනා පාමි පූජාසනේ 
මේ නවාතැන් ගෙවා ආත්මයේ  
යන තුරා මිලින වී මතු දිනේ 
සෙනෙහසේ සිහිලඹින් දොවන සේ යදිමි මා  
පූජනීයයි උතුම් ආදරේ",ස්නේහයේ නගරයයි,සිතේ වූ සෙනෙහස් හැඟුම්,⁣ස්නේහයේ නගරය,ආදරවන්ත සිත
Me Mal Yaye |  මේ මල් යායේ,Edward Jayakody,Old Pops,Hemasiri Halpita,Sunil Dharmasena,A minor,,"මේ මල් යායේ මා හා එක්වීලා ඈ පෑ සිනා ලංවෙලා 
රෑ තරු වාගේ නිවුණා මැලවීලා මා දෑසේ දී වේදනා  
මා දෑතේ වේලිලා එදා… රෑ සීතේ සඳපානේ පියනැගුවා 
ඒ ඡායා සිහිනේ යාවී….  ඈ මාගේ නෙතු දැලේ දුක සැදුවා 
සෝ ගීතේ සවනේ යාවී… මා ලෝකේ තනිවූ සේ මට හැඟුනා 
ඈ මා හා පෙරදා මැවූ…. ඒ මායා මීදුම් සේ දුර ඇදුනා",රෑ තරු වාගේ නිවුණා මැලවීලා මා දෑසේ දී වේදනා,රෑ අහසේ තරු මෙන් මගේ වේදනා නැතිවී ගියා,රෑ තරු,ඇයගේ පැමිනීම
Katu Akule |  කටු අකුලේ,Edward Jayakody,Classics,B Nanayakkarawasam,Ananda Gamage,D major,,"කටු අකුලේ මල් ඇහැරේ  රළු අහසේ තරු හිනැහේ 
රළු අහසේ තරු හිනැහේ කටු අකුලේ මල් ඇහැරේ  
තුඩින් තුඩේ රැව් නැගේ කුරුළු ගී ගායනා 
කුළින් කුළේ වැතිරෙතේ සුදු වළා පාවෙනා 
ළමයින් සුවඳයි කඳුළක දිලිසෙයි 
අඳුරු විමානේ රන්මිණි පහනයි 
අනාථ දෑසේ කෙම්බිම ඔබමයි 
මිලාන ලෝකේ හසරැලි උයනයි",අඳුරු විමානේ රන්මිණි පහනයි,ජීවිතයේ අඳුර නැති කර⁣න්නේ ළමයින්,රන්මිනි පහණ,ළමයින්
Gan Iwure |  ගං ඉවුරේ,Edward Jayakody,Old Pops,Kusum Pieris,Rohana Weerasingha,G minor,,"ගං ඉවුරේ තුරු ලතා මඬුල්ලේ  
සයුරු මායිමේ පුළින තලාවේ  
සෙනෙහස් හැඟුමින් චමත්කාර වී  
අප ගැන අප හිතු හැටි මිහිරියි    
ආදර ගී විය ජයමංගල ගී  
කුරුළු කැදැල්ලකි පුංචි පැලේ  
ප්‍රේමවන්තයෝ... 
ප්‍රේමවන්තයෝ දෙගුරුන් වී 
යළි ඉපදුණු හැටි හරිම අගේ 
සිඟිති සණ්ඩු මැද හිනා වෙවී  
කිරුළු පළන් ජීවිත ගමනේ  
දෝර ගලා... 
දෝර ගලා කරදර ආවත්  
හිඳිමු එදා මෙන් වෙනස් නොවී",කුරුළු කැදැල්ලකි,අපගේ නිවස,කුරුලු කැදැල්ල,නිවස
Karadiya Gambare |  කරදිය ගැඹරේ,Edward Jayakody,Classics,P. Jayawardhana,Rohana Weerasingha,G minor,,"කරදිය ගැඹරේ තුන්යම ගෙවුනේ 
නුඹගේ දෑතට දිරිය වඩන්නයි 
සුහුඹුල් අත්පා යදඬු කරන්නයි 
කිරිකැටි පුතුනේ...කිරිකැටි පුතුනේ...   
අව්වට වැගිරෙන දාදිය වැස්සේ 
කළුගල් තලලා මහමං තැනුවේ 
නිවහල් ලොවකට නුඹට වඩින්නයි 
කිරිකැටි පුතුනේ...කිරිකැටි පුතුනේ... 
දුම් රොටු අතරේ කම්මල් ඇතුළේ 
දැ‍තිරෝදෙට ගත ජීවය දුන්නේ 
නව මිනිසෙකු නව ලොවට පුදන්නයි 
කිරිකැටි පුතුනේ...කිරිකැටි පුතුනේ...",තුන්යම ගෙවුනේ,දවස ගතකලේ,තුන්යම,දවස
Oba Apple Malak |  ඔබ ඇපල් මලක්,Amarasiri Peiris,New Pop,Kalum Shreemal,Sangeeth Wickramasingha,C major,,"ඔබ ඇපල් මලක් වාගේ ලස්සන වසන්ත කාලේ  
මට හදිස්සියෙන් වාගේ හමුවූ  
පායන්න දෑස මානේ උණුහුමට ගින්දරී  
ගෙනියන්න මාගෙ ගානේ මේ හිතම සුන්දරී 
දිගු දෑසේ බැල්ම ඔබගේ  
ඇයි සොදුරු ඔය හැටී 
ඔබ ඇපල් මලක් වාගේ ලස්සන වසන්ත කාලේ  
මට හදිස්සියෙන් වාගේ හමුවූ  
ඇස් පියෙන් අදී කෑලි කැපෙන රළු රාත්‍රියේ  
කීරි ‍ගැහෙන සිත අනුහස අයදී ප්‍රේම‍යේ 
එය පමණක් ශේෂය වී නම් පුර්වාත්මයේ 
ඔබ ගැවසෙන මා සිත අවිනීතයි  
අවනත නැති නෙතටද අවිවේකයි 
හුදකලාව අවනඩුවක් ගෑණු ළමයෝ 
ඉටි රූපෙ අපූරුව විදින්න මං හරි ආසයි  
පින්තූරේ වගේ ඔබ හිනැහෙන කොට මට ලෝබයි 
අහිතක් හිතන්නෙ නැති නම් මං හරි ආදරෙයි 
ඔබ ගැවසෙන මා සිත අවිනීතයි  
ඊයේ අද මෙන් හෙටත් එහෙම වෙයි 
හුදකලාව අවනඩුවක් ගෑණු ළමයෝ",ඔබ ඇපල් මලක් වාගේ ලස්සන වසන්ත කාලේ,ඇයගේ ලස්සන,වසන්ත කාලයේ පිපුණු ඇපල් මලේ අලංකාරය,ඇයගේ අලංකාරය
Malak Wune |  මලක් උනේ,Amarasiri Peiris,Classics,Saman Athawudahetti,Kalani Perera,A major,3/4,"මලක් උනේ ඇයි ඔබ මට  
ජී...විතයට සුවඳ සලන 
එනමුදු සිප ගන්නට තහනම් 
විලක් උනේ ඇයි ඔබ මට  
ජී..විතයට සිසිල ඉසින  
දිය දෝතක් බොන්නට තහනම්      
පහන් තාරකාවක් සේ ජීවිතයට මග කීවද 
ඒ එළියෙන් මහද පහන් දල්වනු කෙලෙසින් 
සහන් ගීතිකාවක් සේ ජීවිතයේ ගිම් නිවුවද 
ඒ ගීයේ සොඳුරු වදන් මුමුණනු කෙලෙසින්",මලක් උනේ ඇයි ඔබ මට,ජීවිතයටම ආලෝකයක් ගෙන දුන්,මල,ආලෝකය
Landune |  ළඳුනේ,Amarasiri Peiris,Classics,Ranbanda Senevirathna,Premasiri Khemadasa,Eb minor,4/4,"ළඳුනේ... ළඳුනේ…  
ඔබේ දෑස දැකගත්තෙමි  
සැඳෑ කලෙක ළඳුනේ  ළඳුනේ 
දෙනෝ දහක් අත ගත්තද  
සැමියෙකු නැති ළඳුනේ  
නෑයෙක් නෑකම නොකියන  
වීදි සරණ ළඳුනේ     
තෙල් මල් ගෙන දෝත පුරා 
මුනිකුටියට පියමං වන 
ඔබේ දෑස දැක ගත්තෙමි  
සැඳෑ කලෙක ළඳුනේ  ළඳුනේ  
බුදුන් දැක නිවන් දකිමැයි  
දෙව්රම යන පාර අහන 
ඔබ ද පටාචාරාවකී  
ඔබ ද කිසාගෝතමියකි 
පිරිමින්ගෙ පාප කඳට දෝස විඳින ළඳුනේ 
අඳුරේ පව් කරන දනා එළියෙ රවන ළඳුනේ 
ළැම පමණක් ලොවට පෙනෙන  
ළය නොපෙනෙන ළඳුනේ 
කුහුඹුවකුට වරදක් නැති  වැරදිකාර ළඳුනේ",දෙනෝ දහක් අත ගත්තද,ගණිකාවක් වූ ළඳුනේ,දෙනෝදාහක් අත ගැනීම,ගණිකාව
Mage Punchi Rosa Male |  මගේ පුංචි රෝස මලේ,Amarasiri Peiris,Classics,Dhammika Bandara,Danister Perea,D minor,3/4,"මගේ පුංචි රෝස මලේ  
මමයි නුඹේ වියපත් බඹරා 
නුඹ හීනෙන්වත් නොදකින කුමරා 
නුඹ හීනෙන්වත් නොදකින කුමරා      
කලුවර රෑ හඳක්‌ වගේ  
අහසේ…… නුඹ ඉන්නව නම් 
ආසයි මම නොකී කවිය නුඹට කියන්න  
තරහක්‌ නෑ නුඹ බැස යන්න  
මගේ පුංචි නවාතැනේ  
ඇවිදින් සැරි සරනව නම් 
ආසයි මං කවුළු පියන් ඇරලා තියන්න  
තරහක්‌ නෑ නෑවිත් ඉන්න",මගේ පුංචි රෝස මලේ,මගේ පුංචි ආදරවන්තියේ,රෝස මල,ආදරවන්තිය
Iri Thelunu Wala |  ඉරි තැළුනු වලා,Amarasiri Peiris,New Pop,Saman Athawudahetti,Tissasiri Perera,D minor,4/4,"ඉරි  තැළුනු වලා උඩු වියන් යටින්  
මුදු තාර ඇතිරිල්ලේ 
යමු යමු යමු අපි ඇවිද යමු ප්‍රේමියේ              
සිව් දෙසින් හඹා එන මොටෝ රථ රඟ  
සෙනඟ රවටමින්  
වටපිටේ සීරුවට විදුලි ඇස් සිනාසේවී 
නොරැවටී යන්න යමු  
කහ ඉරෙන් එතර වීලා  
රිය පෙලේ කිරුළු හිමි රජවරුන් අත වනාවී 
බිම බලන් යන්න යමූ  
කහ ඉරත් රැළි වැටීලා",විදුලි ඇස්,වාහනවල හෙඩ් ලයිට්,විදුලි ඇස්,හෙඩ් ලයිට්
Kala Wewa Hindenawa |  කලා වැව හිඳෙනවා,Amarasiri Peiris,New Pop,Shantha Jayalath Thisera,Unknown,E minor,4/4,"කලා වැව හිඳෙනවා ආයෙමත් පිරෙනවා 
මගේ හිත බිඳෙනවා ආයෙමත් හැදෙනවා    
හිඳුනු වැව් පතුලේ කටු කොහොලු පෙනෙනවා 
රිදුනු හිත් මඬලේ සෝ සුසුම් දැවෙනවා  
පිරුනු වැව් ජලයේ සුදු නෙළුම් සරනවා 
හැදුනු හිත් මඬලේ පෙම් සුවද දැනෙනවා",හිඳුනු වැව් පතුලේ කටු කොහොලු පෙනෙනවා,ආදරය නැති වූ කල ඇතිවන දුක් ගැන අවබෝධ වීම,හිඳුනු වැව,නැති වූ ආදරය
Kawuruwath Nehe |  කවුරුවත් නැහැ,Amarasiri Peiris,Classics,Hemasiri Gunathunga,Premasiri Khemadasa,C minor,4/4,"කවුරුවත් නැහැ කවුරුවත් නැහැ  
එගොඩට යන්නට එ‍ගොඩට යන්නට
ඉරගල වැටිලා ඉවුර දෙපැත්තේ  
අඳුර ගලනවා පාරුව ඇතුලට  
ලංතෑරුම කෝ ඔහෙ තිබුනාවේ  
කවුරුවත් නැ කවුරුවත් නැ    
දවසින් දවසම පාලම හැදුනා  
පාලම් මොලෙන් හෙන හඩ ඇසුනා 
කිරන කැලෑවේ කුරුළු කොබෙයියන්  
ගම හැරදා යන්න ගිහින් 
කවුරුවත් නැහැ කවුරුවත් නැහැ  
එගොඩට යන්නට එ‍ගොඩට යන්නට  
දෑතේ අතැගිලි හබලට ගෙවුනා  
ගෙනියන්නට බැරි මහ බර තිබුනා 
මෙතුවක් නොම ගිය බර අද දවසේ  
මට හිනැහීගෙන යනවා රහසේ",ඉරගල වැටිලා,අඳුර වැටිලා,ඉරගල,අඳුර
Iki Gasa Handana |  ඉකි ගසා හඩන,Amarasiri Peiris,Classics,Amila Thenuwara,Darshana Ruwan,A minor,4/5,"ඉකි ගසා හඩන අතීතයක  
කදුළු එක්ක ගණුදෙනු කරනා                    
මට මගේ නොවන  මගේම ආදරයක් තිබුනා 
මගේම ආදරයක් තිබුනා  
හීනෙන් හිනැහී තුන් යම මා රවටා  
මැදියම් මහ රෑ අදටත් හිත ඉගිලෙනවා 
නින්දෙන් ඇහැරී කළුවරේම යලි සොයනා  
මට මගේ නොවන 
මගේම ආදරයක් තිබුණා  
රිදුමක් වගේ කිසිදා සුව නොවනා  
සුසුමින් විතරක් නිරතුරුවම පිරිමදිනා 
උහුලනු බැරි තැන උණු කදුළුම වගුරුවනා 
මට මගේ නොවන 
මගේම ආදරයක් තිබුණා",මට මගේ නොවන  මගේම ආදරයක් තිබුනා,ඒකපාක්ෂික ආදරයක් තිබුනා,මගේ නොවන ⁣මගේම,ඒකපාක්ෂික
Hanthaneta Paayana |  හන්තානට පායන සඳ,Amarasiri Peiris,New Pop,Dhammika Bandara,Danister Perea,C major,3/4,"හන්තානට පායන සඳ  
ලස්සනයිද කියන්න                    
මා නොදකින ඒ පුර හඳ  
ඔබට හැකිය දකින්න  
අඳුරු ලලා වහිනා කල 
සරසවි බිම තෙමෙන්න  
කුඩේ යටින් ඔබ යන කල  
එපා තනිය දැනෙන්න 
ලතා මඩුළු අත වනාවි  
එපා අහක බලන්න 
මා ගැන මතකය ගුලිකර  
මහවැලියට දමන්න","කුඩේ යටින් ඔබ යන කල  
එපා තනිය දැනෙන්න",ඇයට කවුරුන් හෝ හමුවේවායි පැතීම,එපා තනිය දැනෙන්න,කා හෝ හමු වේවා යන පැතුම
Aya Yanna Giya |  ඇය යන්න ගියා,Amarasiri Peiris,Classics,Sunil Sarath Perera,H.M.Jayawardhana,F minor,4/4,"ඇය යන්න ගියා මැකිලා  
වන සිරසක තුරු සෙවනැලි අතරේ  
ගී ගයමින් හිඳ මා තුරුලේ   
ඇය යන්න ගියා මැකිලා 
ඇය යන්න ගියා මැකිලා   
පිණි කඳුලක් මල් පෙති අග තවරා  
මිහිදුම් සළුවෙන් මුහුණ වසා 
නිල්ල නිලන නිල් කඳු වැටි අතරේ  
සඳ එළියේ මං පෙත පාදා 
රහසක් සඟවා ගොළු වූ හදකින්  
යන්න ගියා මැකිලා 
යළි කවදාවත් හමු නොවෙනා බව  
මද පවනක් හිස අතගා කීවද 
අදහා ගන්නට නොහැකිය කිසි දින  
ඇය යළි නොඑතැයි ගිම්හානෙට පෙර",ඇය යන්න ගියා මැකිලා ,ඇය තමාගේ ජීවිතයෙන් ඉවත්ව යාම,මැකිලා,ඉවත්ව යාම
Atha Epita | ඈත එපිට,Sanath Nandasiri,Classics,Sunil Sarath Perera,Sanath Nandasiri,C minor,4/4,"ඈත එපිට ගම්මානෙන් නැග එන  
බටලී හඬ අතරේ  
ඉතාම දුක්බර කවියක් මතුවෙද  
ඇය නිදි නොමැති පැලේ  
මලානිකව හඳ එලිය ගලා එන  
අම්බලමක හෙව‍ණේ  
බලා හිඳිමි ඔබ හිඳින විමන් දොර  
දැල්වෙන එළිය බඳේ 
වේදනාව නෙතු අගට ගලාලා  
ඉකිලන නිහඬ රැයේ  
නීල නුවන් තරු කැට බොඳ වෙනවා  
කාටත් හොර රහසේ",ඇය නිදි නොමැති පැලේ,ඇය ඔහුව හැරදා ගොසින්,නිදි නොමැති පැල,ඇය නැති පැල
Akuru Maki Nehe |  අකුරු මැකී නෑ,Edward Jayakody,Classics,Kumaradasa Saputhanthri,Rohana Weerasingha,Eb major,,"අකුරු මැකී නෑ කොළ ගැලවී නෑ  
බොඳ වී නෑ සිතුවම් 
ඉස්සර වාගේ තාමත් මතකයි 
හෝඩි පොතේ පාඩම්    
මේ ඊරී  බිම සීරී කුණ්ඩුමණී හිස පීරී 
දීසිය පුරවා දෝසී දමා කුමුදුමතී හිනැහේවී 
අපි දුවමු අපි පනිමු ගී කියමු අපි නටමු 
ඇත් පොරයට අපි ඇහැ යවමූ බාළ වියට පා නගමු",බාළ වියට පා නගමු,අතීතය සිහි කරගමු,බාල වියට පා තැබීම,අතීතය සිහි කිරීම
