title,artist,genre,lyricist,music,key,beat,lyrics,selected,metaphor,metaphor_interpretation,metaphor_source_domain,metaphor_target_domain
Dewedi Dennata | දෑවැදි දෙන්නට,Sunil Edirisinghe,Old Pops,Premakeerthi De Alwis,Rohana Weerasingha,F minor,4/4,"දෑවැදි දෙන්නට රන්මසු පොදි නැති 
ගෙදරට බර වුණු බාල නඟේ 
නුඹ ගෙනියන්නට ගමෙත් කෙනෙක් නැහැ 
රටෙත් කෙනෙක් නැහැ බාල නඟේ  
විරසක වීලා විරහ අපලයෙන් 
නුඹෙ ඉරණම නුඹ ළඟට නොයේ 
නිදිබර දෑසයි දැලි ගෑ මුහුණයි 
ලිප මුල්ලේ යෞවනය ගෙවේ 
රන්දම් පැලඳිය යුතු ගෙල වටකර 
නවගුණ වැල පෝ දිනට බැඳේ 
දීගෙක ගියදා නුඹට දැනේවී 
තනිකඩකම කොච්චරද අගේ",1,නුඹ ගෙනියන්නට ගමෙත් කෙනෙක් නැහැ,විවාහ වීමට කෙනෙක් නැත,ගෙනියන්නට,විවාහ වීමට
Devani Budun Lesa | දෙවැනි බුදුන් ලෙස,Sunil Edirisinghe,Classics,Sunil Ariyarathna,Rohana Weerasingha,D minor,4/4,"දෙවැනි බුදුන් ලෙස ලොවම උවම් කල 
ලොවක පිදුම් ලද ලොවට උතුම් ලඳ 
අම්මා... අම්මා...අම්මා 
දෙසවන් සනහා මා නැලවූ ඔබ 
මියුරු මියැසියේ අරුත කියා දුනි 
ඒ මියැසිය අද මා ගයනා විට 
මා සිපගන්නට ඔබ මා ලඟ නැත 
අම්මා... අම්මා...අම්මා 
ඇසට හඬන්නට කඳුලැලි දුන් ඔබ 
ලතැවුල් දරනා දිරිය ලබා දුනි 
ඒ දිරියෙන් ලොව ජය ලබනා විට 
මා සිපගන්නට ඔබ මා ලඟ නැත 
අම්මා... අම්මා...අම්මා",0,,,,
Chandra Mandale | චන්ද්‍ර මණ්ඩලේ,Sunil Edirisinghe,Classics,Rathna Sri Wijesinge,Rohana Weerasingha,C minor,6/8,"චන්ද්‍ර මණ්ඩලේ සැතපුණ පුංචි සාවියේ 
මන්ද කියාපන් නොකියා හැංගිලා ගියේ 
පාන නිවුන සේ පාළුයි ලැයින් කාමරේ 
මන්ද නුඹ ගියේ කියපන් පුංචි සාවියේ 
ලාභ රත්තරන් දිලිසෙන පාළු වීදියේ 
ගෑනු ළමයි පියාඹලා ඉස්සරත් ගියේ 
උන්ට සෙයිලමේ මඟතොට පාර වැරදුණේ 
අන්න ඒ නිසයි මට දුක රත්තරන් දුවේ 
මාල බැඳන් සුදු යකඩෙන් රෝස මල් වනේ 
මාල ගිරව් ගේ දොරකඩ සිංදු කිව් වෙලේ 
හීනෙනුත් හිතුනෙ නෑ මට මොකද කාරණේ 
පාර මතකනම් තාමත් ගේ ලඟයි දුවේ",1,මන්ද කියාපන් නොකියා හැංගිලා ගියේ,නිවසට නොකියාපලා යාම,⁣හැඟීම,පලා යාම
Chandra Madala | චන්ද්‍ර මඬල,Sunil Edirisinghe,Old Pops,Kularathna Ariyawansa,Rohana Weerasingha,F minor,6/8,"චන්ද්‍ර මඬල බැද්ද වටින් මෝදු වෙලා 
කළු නැන්දගෙ දුව යන්ට ගියා  
බැල්ම හෙලා   බැල්ම හෙලා  
පාළු පැලේ අඳුර පිරේ 
මගෙ පැලට වරෙන් හනික සෝඩි නඟේ  
දුරුතු හඳේ සිහිල වගේ 
තනි හිතට මගේ පාළු දැණෙයි නඟේ",1,"දුරුතු හඳේ සිහිල වගේ
තනි හිතට මගේ පාළු දැණෙයි නඟේ",පාඵවක් දැනීම,දුරුතු සඳේ සීතල,පාළුව
Awapasa Ahasaka | අවපස අහසක,Sunil Edirisinghe,Old Pops,Kularathna Ariyawansa,Rohana Weerasingha,G major,2/4,"අවපස අහසක තරු ලකුණක් සේ 
අපමණ සයුරක තුරු දසුනක් සේ 
දිගු දිවි ගමනේ ඉම ඔබ රැඳුණේ  
මාවත අවහිර නිමවා 
දළ රළ පෙල සැතපෙනවා 
සැළමුතු සෙනෙහස මඳ පවනක් වී 
ගැඹරේ නිම මුමුණනවා 
දෝතක අසෙනිය ගවසා 
ඔබ පෙරමඟ හිනැහෙනවා 
විකසිත සිහිනේ සුබ කවියක් වී 
දෙනෙතේ සිත ලියැවෙනවා",1,අවපස අහසක තරු ලකුණක් සේ ,බලාපොරොත්තුවක් නැති විට දුන් බලාපොරොත්තුවක්,අවපස අහසේ තරුව,බලාපොරොත්තුව
Asuweda Kaurun Ho | ඇසුවේද කවුරුන්,Sunil Edirisinghe,Classics,Kumaradasa Saputhanthri,Rohana Weerasingha,F major,4/4,"ඇසුවේද කවුරුන් හෝ නුඹෙන් 
හැඬුවේ ඇයි ද ප්‍රේමේ නමින් 
විමසා නැතිද කිසිදා ඔබත්  
කඳුලින් තුරන්වූ ප්‍රේමයක් 
සතුටේ උපත කඳුලයි සදා  
හද වේදනා දෝතින් ගෙනා 
පවනේ සිසිල සුසුමයි සිතේ 
පෙම් ප්‍රාර්ථනා විදදා ගෙනා 
පිපි මල් මතින් පියමන් කලෝ 
දිනුවේද කවදා ප්‍රේමයෙන් 
විදි වේදනා සතුටින් දරා 
පැරදී ගියේ කවුදෝ එයින්",1,පවනේ සිසිල සුසුමයි සිතේ,සිතේ වේදනාව,පවනේ සිසිල,පාලුවත් සමඟ ආ වේදනාව
Ahasai Oba Mata | අහසයි ඔබ මට,Deepika Priyadarshani,Duets,Bandula Nanayakkarawasam,Rohana Weerasingha,F major,2/4,"අහසයි ඔබ මට නිම් හිම් නොපෙනෙන  
හිනිමන් බදිනු බැරි 
පොළොවයි ඔබ මට තරුවක් විලසට  
රෑකල පතිත වෙමි 
ගඟේ වතුර නැ ඉහලට ගලා ගියේ 
අසනි හඩින් නැ කදුබිම් සසල වුනේ 
ගඟ කවදා හෝ මුවදොර හමුවෙනවා 
ලොව කැළඹුන දා කදුබිම් හැකිලෙනවා 
‍අනාත සයුරක වැහිදිය දෝත ඔබයි 
අගාත අඳුරක දොල රන් සිළුව ඔබයි 
ඔබ මට ලඟ බව ඉදුරා මම දනිමි 
ඔබ වට කහවනු පවුරට මහ දුරකි",0,,,,
Ahasa Polawa | අහස පොළව,Sunil Edirisinghe,Old Pops,Yamuna Malani Perera,Rohana Weerasingha,G major,6/8,"අහස පොළව වටපිටාව හරිම හිස්තැනක් 
ගහක් කොළක් දියක් නොමැති කාන්තාරයක් 
ඇදී එන්න ඒ මොහොතේ  
හඬාවැටෙන හද මඬලට 
ඔබයි මමයි ඉන්නා තැන කොහිද තනිකමක් 
නැහැනේ තනිකමක් 
කනට මිණක තරුවක රුව 
නොපෙනුනි ඔබ දකින තුරා 
ලොවක සිරිය නොදුටිමි මා  
ඔබෙ සෙනෙහස ලබන තුරා 
විලක දොලක සුව නොලදිමි 
ඔබ මා හා රැඳෙන තුරා 
මලෙක සුවඳ ඇත මසිතේ 
ඔබ මා ළඟ සිටින තුරා",1,අහස පොළව වටපිටාව හරිම හිස්තැනක්,ඇය නොමැති විට විශාල අඩුපාඩුවක්,හිස්තැනක්,අඩුපාඩුවක්
Ada Deegeka | අද දීගෙක,Sunil Edirisinghe,Old Pops,Dharmasiri Gamage,Rohana Weerasingha,F major,6/8,"අද දීගෙක ගිය නුඹ මට බුලත් අතක් දීලා 
යන්න පිටත් වූ මොහොතේ මගේ දෙපා වැඳලා 
එතෙක් සිනහවෙන් සිටි මා කොහෙදෝ තනි වීලා 
නෙතේ කඳුළු සිරකර ගෙන සිටියෙමි ඉවසාලා 
පුංචි නංගියේ, මගේ පුංචි නංගියේ  
පුංචි නංගියේ, මගේ පුංචි නංගියේ 
මා සිටියත් ඉවසා ගෙන නෙතේ කඳුළු නොසලා 
අප දෙන්නා දිහා බලා උන් අම්මා දැකලා 
ඇගේ නෙතින් කඩා හැළුණු කඳුළු මතක් වීලා 
කවුරුත් නැති තැනකට වී හැඬුවෙමි තනි වීලා 
පුංචි නංගියේ, මගේ පුංචි නංගියේ  
පුංචි නංගියේ, මගේ පුංචි නංගියේ",0,,,,
Lokaye Rudu |  ලෝකයේ රුදු නෙත්,T.M.Jayarathna,Old Pops,Kularathna Ariyawansa,H.M.Jayawardhana,E minor,,"ලෝකයේ රුදු නෙත් වසා   
ස්නේහයේ හසරැල් සලා  
මා සොයා පැමිණෙන්න සොඳුරිය  
රෑ සඳේ කඳුලක් වෙලා… 
මා දෑස අවුරා ඔබ දෑස සඟවා  
සහසක් නුවන් දැල්විලා 
මා දෑස අවුරා ඔබ දෑස සඟවා  
සහසක් නුවන් දැල්විලා 
මේ කුරිරු ලෝකෙන් පාවී හමා රෑ  
යාවෙන්න පවනක් වෙලා 
රෑ සීත අඳුරේ මේ සොඳුරු යාමේ  
පාළුව දැනී තනිවෙල 
රෑ සීත අඳුරේ මේ සොඳුරු යාමේ  
පාළුව දැනී තනිවෙලා 
මා තැවෙන යාමේ මේ පාළු කුටියේ  
දැවටෙන්න සුවඳක් වෙලා",1,රෑ සඳේ කඳුලක් වෙලා,දුක නිවීමට පැමිනෙන්න,කඳුලක් වෙලා,දුක නිවීමට
Kunda Saman |  කුන්ද සමන්,T.M.Jayarathna,Old Pops,Clarence Wijewardena,Clarence Wijewardena,E major,,"කුන්ද සමන් මල් මල් රැන්දු සිනාවා  
කන්ද උඩින් පෑයූ චන්ද්‍ර සිනාවා  
නෙල්ලි කැලේ හැංගී ඉන්න කුමාරී  
පින්න පිපුනු සීතේ එන්න සිනාසී  
රංචු බිඟුන් සේනා  කැන්දු සිනාවා  
පුංචි සමන් මල් රොන් බිංදු සිනාවා 
පිපි මලසේ.හිමිදිරියේ.ඔසරි පොටේ 
සුදු නෙරියේ..හිත දැවටේ.සිලි සිලියේ 
මට නොදැනී.මට අමතා.පටු නළලේ  
කියඹු ලතා.මුදු මුදුසේ.සැලෙන ලතා",1,කන්ද උඩින් පෑයූ චන්ද්‍ර සිනාවා ,කන්ද උඩින් හඳ පෑයීම,චන්ද්‍රයා සිනාසීම,හඳ පෑයීම
Hiruta Horen |  හිරුට හොරෙන්,T.M.Jayarathna,Old Pops,Kularathna Ariyawansa,Rohana Weerasingha,Ab major,,"හිරුට හොරෙන් සඳුට හොරෙන්  
තරු මල් උයනේ  
ලොවට හොරෙන් සැදූ ලොවයි  
අපේ ආදරේ... 
ඔබේ නුවන් තරු එලියෙන්  
ඒ ලෝකයේ සිරි නරඹන්නම්  
 තවත් කුමටදෝ එළියක්  
මගේ ලෝකයේ  
ඔබේ වදන් අමසරයෙන්  
ඒ ලෝකයේ නද රැව්දේ නම්  
 තවත් කුමටදෝ මිහිරක්  
 අපේ ලෝකයේ",1,වදන් අමසරයෙන්,මිහිරි වූ කටහඩින්,අමරස,මිහිර
Ko Ma Pathu |  කෝ මා පැතූ,T.M.Jayarathna,Classics,Ranjith Weerasinghe,Premasiri Khemadasa,D major,,"කෝ මා පැතූ ඔබෙ ආදරේ  
කෝ මා පැතූ ඔබෙ ආදරේ  
කෝ මා පැතූ 
ආවේ එදා මා තනිවී ලොවේහී  
නැතිවී ගියා ඒ හැඟුමන් මෙහී… 
යළි මා අනාතයි උතුරා ගලා යයි සංවේදනා  
ඈ හා අතීතේ ගැයු ගීත රාවේ  
මුසුවී ඇසේවා සුළඟේ පවා...  
කෙවිලී කැදැල්ලේ කොවුලා ඉගිල්ලේ  දැන් ඈ දමා 
පායා පහන් වූ රන් තාරකාවෝ  
අඳුරේ දමා මා නොපෙනී ගියා...  
කවදාද ආයේ පායා දිලෙන්නේ  රන් තාරකා",1,ඈ හා අතීතේ ගැයු ගීත රාවේ,ඇය හා අතීතයේ කතා කල දේ,ගීත රාවේ,කතා කල දේ
Jeewithe Amadhara |  ජීවිතේ අමධාරා,T.M.Jayarathna,Old Pops,Gamini Wijethunga,Premasiri Khemadasa,C major,,"ජීවිතේ අම ධාරා  උල්පතේ රස උතුරා 
කෝ සුපෙම් හස කැළුම් රස හැඟුම්  
මීවිතේ රස උතුරා                  
ආදරේ මල් උයනේ  නෑ ඔබේ හඬ ඇසුනේ  
පිපි කුසුම් මල් යහන් තුලට වී    
කොවුලනේ නාඬන්            
ඈත නිල්වන් ගුවනේ  පියාඹන ලිහිණියනේ 
මට කියන් තෙපි සොයා යන ලොවේ   
සෝ තැවුල් රැඳුනේ       
හමන පවනේ සඟවා  මගේ පාළුව රහසේ 
ඇත එවා ඔබ සොයා පිය ළඳේ  
මීවිතේ රස උතුරා",1,ජීවිතේ අම ධාරා,ජීවිතයේ සතුට,අම ධාරා,සතුට
Hemin Sare |  හෙමින් සැරේ,T.M.Jayarathna,Classics,Dharmasena Pathiraja,Premasiri Khemadasa,A minor,,"හෙමින් සැරේ පියා විදා 
සුමුදු සයනේ සිනිදු ඇතිරිල්ලෙන් 
පලා ඇවිත් සිතුම් සියොතුන් 
සුමුදු සයනේ සිනිදු ඇතිරිල්ලෙන් 
හා..හහ හා..හ හා…හ හා..හ හා..හා.. 
මලක් නම් එය මලක් වුව මැන 
සිනිදු සුකුමල….ආඅ ආ රුවෙන් සරසන 
විලක් නම් එය විලක් වුව මැන 
නීල ඉදුවර….ආඅ ආ දියෙන් උපදින  
නැවුම් වත්සුනු රොනින් මත්වී 
නීල නිම්නය….ආඅ ආ සුපුෂ්පිත වී 
සිහින් හඬකින් මහද අමතයි 
මුදා හැරදා….ආඅ ආ පවුරු සිඳි යහනේ",0,,,,
Hadissiye |  හදිස්සියේ,T.M.Jayarathna,Old Pops,Camilas Perera,Clarence Wijewardena,Eb major,,"හදිස්සියේ හනි හනිකට පය තබනා  
රුවැත්තියේ නුඹ සිටිනා ගම කොතැනා... 
දෑත සලා කිංකිණි හඬ දෙවන්නී  
දෑස සලා මොනමොනවද කියන්නී  
‍          
යටින් හොරෙන් එබිකම්කර බලන්නී  
ළඳේ නුඹයි මගෙ දුක් ගිනි නිවන්නී  
රෑන කිතුල් මල පිට මැද හෙලන්නී  
සිහින් පබළුවැල් ගෙල වට බඳින්නී  
‍          
කෝල නැවුම් සිනා දැලක් එළන්නී  
ළඳේ නුඹයි මගෙ දුක් ගිනි නිවන්නී",1,හදිස්සියේ හනි හනිකට පය තබනා,හිදිස්සියේ දුවන,හනි හනිකට පය තබනා,දිවීම
Eka Sitha Dethanaka |  එක සිත දෙතැනක,T.M.Jayarathna,Old Pops,Kularathna Ariyawansa,Rohana Weerasingha,F major,,"එක සිත දෙතැනක නතර වෙලා  
ඔබේ සිතයි මගේ සිතයි  
දෙසිතම එකම සිතක් වී  
ඔබේ ලඟයි මගේ ලඟයි  
ඒ සිත දෙතැනක නතර වෙලා 
ලසෝ තැවුල් මැද ඔබ සැලෙනා විට  
මගේ නෙතද වැළපේ  
සිනා තෙපුල් මැද ඔබ සැනසෙන සඳ  
මගෙ සිතද සැනසේ  
ඔබේ පැතුම මා පතනා ලොවමයි  
අපේ සිතුම් සම වේ  
ඔබෙ මගේ යයි වෙනසක් නොහැඟෙයි  
ඔබම යළිදු මම වේ",1,එක සිත දෙතැනක නතර වෙලා,දෙදෙනෙක් තුල ආදරයක් ගෙඩනැගීම,එක සිත දෙතැනක,දෙදෙනෙක් එකෙකු සේ
Degoda Thala |  දෙගොඩ තලා,T.M.Jayarathna,Old Pops,Ajantha Ranasinghe,Clarence Wijewardena,F major,,"දෙගොඩ තලා ගඟ ගලා 
මෙගොඩ ගොඩේ ඈ හිඳී 
තොටුපලේ ගං ඉවුරේ 
මා තනිවම මද අඳුරේ 
මේ ගඟ ගලා ගියේ 
අපි පුංචි ළමුන් දවසේ 
ඇගෙ දෙපා පවා ආදරෙන් දොවා 
ආදර ඒ ගඟ නෑ අද නෑ 
මේ ඔරු කඳේ නැගී 
බොර පාට දියේ තනිවී 
මා මෙහා ඉමේ ඈ එහා ඉමේ 
බාධක මේ ගඟ තාම ගලයි",1,මා මෙහා ඉමේ ඈ එහා ඉමේ,ඇය හමුවීම ඇතිවන බධාවන්,⁣දෙගොඩ සිටිය දී මැදින් ගඟ ගැලීම,බාධක දෙදෙනාව වෙන් කිරීම
Dayiwaye |  දෛවයේ සුළි සුළගේ,T.M.Jayarathna,Old Pops,Hemasiri Halpita,Clarence Wijewardena,D major,,"දෛවයේ සුළි සුළගේ වෙලී  
ජීවිතේ පැතු පැතුමන් සිඳී  
මා කෙරේ බැඳී සෙනෙහෙ බිඳී  
ඇය යාවි ඇදී ...  ඇය යාවි ඇදී 
පාළුවූ මා සිතින්   චේතනා ගිලිහෙමින්  
නිමවූ අපේ   ආදරේ වේදනා ගෙනේ  
වාලුකා මිරිගුවෙන්  මංමුලාවූ ලෙසින්  
තනිවී මෙසේ  මා ලයේ ප්‍රර්ථනා සිඳේ",1,දෛවයේ සුළි සුළගේ වෙලී,දෙදෙනාගේ ආදරය බිඳ වැටීම,සුළි සුළඟ,ආදරය බිඳ වැටීම
Amma Sandaki |  අම්මා සඳකි,T.M.Jayarathna,Classics,Malani Jayarathna,Rohana Weerasingha,G major,,"අම්මා සඳකි මම ඒ ලොව හිරුය රිදී  
ඒ ඉර හඳෙන් නුඹෙ ලෝකය එලිය වුනී  
රැකුමට පුතුන් දිවියේ දුක් ගැහැට විඳී  
පිය සෙනෙහසට කව් ගී ලියැවුනා මදී  
සිරුරේ දුවන්නේ මගෙ ලේ නොවැ පුතුනේ  
කුසයේ නොදැරුවත් දිවි බර මට දැනුනේ  
මහමෙරකට උසයි දරු පෙම හද පතුලේ  
පුදුමයි පුතුනි කිම මගෙ ලේ කිරි නොවුනේ 
මවකට මුවාවී නුඹ වෙත දිරි දුන්නේ  
මම වෙමි පුතුනි එය මා පමණයි දන්නේ  
පිය සෙනෙහස නැතිද දරුවනි හඳුනන්නේ  
අම්මාවරුන් පමණද මතු බුදු වන්නේ",1,අම්මා සඳකි මම ඒ ලොව හිරුය රිදී,මව සෙනෙ⁣හස ලබා දෙද්දී පියා රැකවරණය ලබා දීම,හිරු,රැකවරණය
Chandikamata Randuwak |  චන්ඩිකමට,T.M.Jayarathna,Old Pops,Kularathna Ariyawansa,Rohana Weerasingha,G major,,"චන්ඩිකමට රන්ඩුවක් වෙලා  
පුංචි පුතා ඉන්නෙ හැංගිලා... 
අයියට ගහලා  නංගිව විකලා  
යාළුවො ටික තරහා වෙලා  
සෙල්ලම් කරන්නේ කා සමගින්දෝ  
පුංචි පුතා දැන් තනිවෙනවා 
අයියයි නංගියි  යාළුවො ගොන්නයි  
සේරම හොඳ දරුවෝ වෙලා  
එකමුතු වුණා නම්  නේ හොඳ වෙන්නේ  
පුංචි ළමයි වස නෑ පැටියෝ",0,,,,
Anduru Kutiya Thula |  අදුරු කුටිය තුල,T.M.Jayarathna,Classics,P.S.Alawaththage,Premasiri Khemadasa,D minor,,"අදුරු කුටිය තුල දොරගුළු ලාගෙන  
ගයන ගීතිකා යදින යාතිකා දෙවියන් හට නෑසේ 
ඒ…….දෙවියන් හට නෑසේ 
පොලව කොටන තැන පාර තනන තැන  
ගිනියම් අව්වේ මහ වරුසාවේ දෙවියෝ වැඩ ඉන්නේ 
ඒ…….දෙවියෝ වැඩ ඉන්නේ 
බලන් කඩතුරා හැර දෑසේ 
සිනිදු සුවැති සළු සිරසින් හැරදා 
දූවිලි මඩ වැකි පිළි ගත පලදා 
දෙවියන් රුව දක්නට හැක්කේ  
හ හා…ආඅආඅ ආඅආඅ ආඅආඅ  ආ.. 
කුසුම් සදුන් දුම් සුවදින් වැලකී 
ගත නැගි දාඩිය සුවදින් සැරසී 
දෙවියන් හා එක්විය හැක්කේ 
හ හා…ආඅආඅ ආඅආඅ ආඅආඅ  ආ..",1,බලන් කඩතුරා හැර දෑසේ,දෑස විවර කර හොඳින් අවධානයෙන් දකින්න,කඩතුරා හැර,හොඳ අවධානෙන් දකින්න
Ae Neela Nethu |  ඈ නීල නෙතු සලා,T.M.Jayarathna,Old Pops,Malani Jayarathna,Rohana Weerasingha,E major,,"ඈ නීල නෙතු සලා මා දෑස මත් කළා  
සේයා මවා ඒ ආදරේ  ආයාචනා…..ආ 
ඈ නීල නෙතු සලා  
පාවී ගියා   ඒ වේදනා    දෑසේ මවා මේ චේතනා  
ආරාධනා 
පාවී ගියා   ඒ වේදනා දෑසේ මවා මේ චේතනා  
ආරාධනා 
පාවී ගලා  පවනේ පවා   රාවේ ඇසේ ඒ ගීතිකා 
ආරාධනා 
පාවී ගලා පවනේ පවා  රාවේ ඇසේ ඒ ගීතිකා 
ආරාධනා",0,,,,
Detholaga Sinaha – දෙතොළග සිනහා,Victor Rathnayaka,Old Pops,W.M.T.Bandara,Victor Rathnayaka,E,2/4,"දෙතොළග සිනහා ආදර කැල්මෙන් නැහැවේ 
පෙම්රස අනා අමුණයි සුන්දරතාවේ 
නුවනග බැලුම් නිහඬව ගැයු ගී රාවේ 
මදුරස පිරේ සවනත මී විත යාවේ 
දේදුනු දෙබැමේ නැළවෙන සිත සුව යහනේ 
මිහිරක් දැනේ………. හදවත අඩ සඳ පහනේ 
ලෝ තූල සදා මිය යන මල් පිපි සෙවනේ 
ඔබ මට මදාරා……… මලකිය පිය ලඳුනේ",1,ආදර කැල්මෙන් නැහැවේ,සිනහව නිසා ආදරයක් දැනීම,කැල්මෙන් නැහැවීම,ප්‍රාණවත් වීම
Daiwayogayakin |  දෛවයෝගයකින්,Victor Rathnayaka,Classics,Sunil Ariyarathna,Victor Rathnayaka,G major,4/4,"දෛවයෝගයකින් නොවේදෝ 
හමුවුණේ අප හමු වුණේ 
දෛවයේ සරදම් ලබන්නට 
කිම මෙසේ අප හමුවුණේ  
ඇදුරුතුමියයි ප්‍රේමයේ ඔබ 
ඇදුරුතුමියයි යෞවනේ 
ශෝකයේ රුදු වේදනාවේ 
කඳුළු සයුරේ උල්පතයි 
නඳුන් උයනයි ස්නේහයේ ඔබ 
සඳුන් සිලිලයි ජීවිතේ 
සොම්නසේ ආනන්දයේ 
හසරැල් තරංගේ උල්පතයි",1,දෛවයේ සරදම් ලබන්නට,නොසිතූ ලෙස ආදරය නැති වීම,සරදම් ලබන්නට,නොසිතූ ලෙස ආදරය නැති වීම
Budu Hamuduruwo |  බුදු හාමුදුරුවො,Victor Rathnayaka,Buddhist songs,Rambukkana Siddhartha Thero,Victor Rathnayaka,E minor,4/4,"බුදු හාමුදුරුවො අපිත් දකින්නැති  
බණත් අහන්ඇති ඒ කා‍ලේ 
නිවන් දකින්නට පිං මදි වෙන්ඇති 
එකයි තවමත් සංසාරේ 
දෙව්රම් වෙහෙරට යන්න එන්න ඇති 
බුදුන් වදින්ට ඒ කාලේ 
නිවන්දකින්නට පිං මදි වෙන්ඇති 
ඒකයි තවමත් සංසාරේ 
අපිත් එක්ක සිටි අපේම යාළුවෝ 
නිවන් දකින්ඇති ඒ කාලේ 
මෙතේ බුදුන් දැක නිවන් දකින්නට  
පිං පුරවමු අපි සංසා‍රේ",0,,,,
