title,artist,genre,lyricist,music,key,beat,lyrics,selected,metaphor,metaphor_interpretation,metaphor_source_domain,metaphor_target_domain
Asha Nirasha Mawu |  ආශා නිරාශා මැවූ,Victor Rathnayaka,Golden Oldies,Ajantha Ranasinghe,Victor Rathnayaka,E minor,6/8,"ආශා නිරාශා මැවූ ඈ ස්වප්න මායාවකී 
ස්නේහේ ගඟුල් ප්‍රේමේ තැවුල් 
මැවූ ඉන්ද්‍රජාලේ ඇයයි  
දවාලන්න පෙම්මාරුතේ  
ඇයයි ළංව ඉන්නේ සිතේ 
නිවාලන්න දුක් ජීවිතේ  
ඇයයි නිල්ල මල් මාවතේ 
දිවා රැයේ මා ළඟයි මගේ අරුම පෙම් අංගනා 
නෙතේ හැංගි හැංගී හිඳී  
සිතේ ස්වර්ණ යහනේ නිදී 
මුවේ මන්දහාසේ දිදී      
මගේ නින්ද ආයේ බිදී 
දිවා රැයේ මා ළඟයි මගේ අරුම පෙම් අංගනා",1,ආශා නිරාශා මැවූ ඈ ස්වප්න මායාවකී,සිහිනෙන් පවා මතක් වීමට ඇය තුල තිබූ සුන්දරත්වය,ස්වප්න මායාව,සුන්දරත්වය
Api Hangum Walata |  අපි හැඟුම් වලට,Victor Rathnayaka,Golden Oldies,Premakeerthi De Alwis,Victor Rathnayaka,D minor,4/4,"අපි හැඟුම් වලට ඉඩදී මොහොතක්‌ 
ඉඩ ලබාගනිමු තරමින් වියතක්‌ 
හඳ පානේ මද අඳුරේ අත් පටලා යමු ආයේ 
අත් පටලා යමු ආයේ 
ඔබ ඔබෙ හෙවණැල්ලෙන් මිදී 
මම මගෙ හෙවණැල්ලෙන් මිදී 
 අවුදින් හිමින් රහසින් මුමුණා 
හඳ පානේ මද අඳුරේ  
හඳ පානේ මද අඳුරේ…… 
හිරකර හසරැල්ලෙන් හැඩුම් 
අපි හිනැහෙමු සපුරා පැතුම් 
 මතු ආත්මයේ හමුවෙන පැතුමින් 
යමු වෙන්වී හිමිදිරියේ 
හඳ පානේ මද අඳුරේ……",1,ඔබ ඔබෙ හෙවණැල්ලෙන් මිදී,ඔබ රහසේ පැමින,සෙවනැල්ලෙන් මිදීම,රහසින්
,Victor Rathnayaka,Buddhist songs,Premakeerthi De Alwis,Victor Rathnayaka,E minor,4/4,"අරුණළු ඇතිරෙන‍ හිමිදිරි යාමේ 
සිතුවිලි පව්වේ පෙරදිග අහසේ 
හිමියනි මම බුදුරැස් දැක ගත්තෙමි 
හිමියනි මම බුදුරැස් දැක ගත්තෙමි 
කළුවර ගොමුකොට ගිමන් දවන මඟ 
ගමන් කළෙමි දුර සසර පුරා… 
පස්කම් සම්පත් එක්තැන් කරගෙන 
ගමන් කළෙමි දුර සසර පුරා 
මහ කරුණාවේ සිලිල ගලා එන 
බුදු හිමියනි ඔබෙ මෙත් දහරේ… 
නැහැවෙමි සසරෙහි කෙලෙස් මුදා හැර 
බුදු හිමියනි ඔබෙ නෙත් දහරේ",0,,,,
Api Okkoma Rajawaru |  අපි ඔක්කොම රජවරු,Victor Rathnayaka,Inspirational,Sunil Ariyarathna,Victor Rathnayaka,G major,2/4,"අපි ඔක්කොම රජවරු ඔක්කොම වැසියෝ 
තුන් සිංහලයම නෑදෑයෝ 
අපි ඔක්කොම පියවරු ඔක්කොම මව්වරු 
තුන් සිංහලයම දූ දරුවෝ 
තුන් සිංහලයම දූ දරුවෝ 
ජය දද බන්දා හහා හා හා  
සිරිදුව කැන්දා හහා හා හා 
ජය දද බන්දා සිරිදුව කැන්දා  
රුපු සෙන් ඔද තෙද සින්දා 
හද අරවින්දා හහා හා හා  
කර සිරි නන්දා හහා හා හා 
හද අරවින්දා කර සිරි නන්දා  
පර ගැති සිත ගත බින්දා  
පර ගැති සිත ගත බින්දා 
හිස මල් පිපුණා හා හා හා  
හසරැල් නැගුනා හා හා හා 
හිස මල් පිපුණා හසරැල් නැගුනා 
හද සෝ ගිනි දැල් නිවුනා 
නෙතු කැන් දිලුනා හා හා හා 
සිතු වැල් බැඳුනා හා හා හා 
නෙතු කැන් දිලුනා සිතු වැල් බැඳුනා 
ජය මංගල ගී ගැයුනා ජය මංගල ගී ගැයුනා",1,තුන් සිංහලයම නෑදෑයෝ,තුන් සිංහලයම අතර තිබෙන ලෙංගතුකම,නෑදෑයෝ,ලෙංගතුකම
Api Athata Athata |  අපි ඈතට ඈතට,Victor Rathnayaka,Golden Oldies,Sunil Ariyarathna,Victor Rathnayaka,Eb major,4/4,"අපි ඈතට ඈතට පා නඟලා ඝණ වනන්තරේ 
අතර මං වෙමු වසන්ත මල් ගොමුවේ 
කාත් කවුරුවත් නෑ එන්නේ 
ඉදුල් නොවේ රුදු මිනිස් ඇසින් 
අපේම පුංචි ලෝකයේ අපි ඉන්නේ 
බමරුන් විතරයි තනියට ලඟ ඉන්නේ 
කෙසේද අත්බැඳ ඇවිදින්නේ 
වෙරළේ උයනේ තුරුළු වෙමින් 
නෑසිය මිතුරන් මඟතොට හමුවන්නේ 
උකුසු ඇසින් අප කෙලෙසද ගැලවෙන්නේ",1,ඉදුල් නොවේ රුදු මිනිස් ඇසින්,කවුරුවත් ඔවුන් දෙස ඇස ගසා ගෙන නොසිටීම,ඉඳුල් නොවේ,නොසිටියි
Andura Bidinnata |  අඳුර බිඳින්නට,Victor Rathnayaka,Movie Songs,Premakeerthi De Alwis,Victor Rathnayaka,C major,4/4,"අඳුර බිඳින්නට රැයක් දවාලු  
ලන්තෑරුම් නිවලා  
තිමිරයෙ තිරකඩ අරුණෙහි බිඳහැර  
හිරු තව දවසක් ගෙනැවිල්ලා 
මතකය නම් වූ මළපොත පෙරලා  
මළගිය ඊයේ සිහිපත් කළ මැන  
පැතූ පැතුම් අත් මිට මොලවාගත්  
දෑතෙහි දසැඟිලි දිගහැරලනු මැන  
එහි මොනවද ඇත්තේ කිසිත් නැත  
හිස් බවෙකිය ඇත්තේ 
සමුදුර ගිරිහෙල් දෙරණ තලා මැද  
යෞවන විය පියවර තබනා සඳ  
හිස්වන හදවිත සපුරා ලන්නට  
මියැසි විරාමය යළි පැමිණි ඇත  
අරුමෙකි පැවසෙන්නේ එපමණයි 
පිළිසරණය වන්නේ",1,මළපොත පෙරලා,මකතය යලි ආවර්ජනය කර,මළපොත,මතකය
Amma Nathi Mata |  අම්මා නැති මට,Victor Rathnayaka,Classics,Lushan Bulathsinhala,Victor Rathnayaka,E minor,4/4,"අම්මා නැති මට කිරි අම්මා වී 
කළු‍වර ගෙදරට මිණි පහනක් වී 
දැනගත් දා සිට පෙරුම් පිරු‍වේ 
අක්කේ මං මතු සක්විති වෙයි සිතලා දෝ 
පියුම් රටාවට පැදුරක් පිරෙයි රැයේ 
උදේට ලිප ලග කඩයප්පන් ගොඩවේ 
දෙකම්මුලින් වට මුතු වට්ටිය නුඹගේ 
පනමට දී මට නැණනෙත් පෑදූවේ 
මෝරා හද ගැබ පෙම්මල් නෑ පිපුනේ 
ලීලා බද වට ගෝමර ලතැවෙන්නේ 
බාල යොවුන් හද වැහැරී ගේ ඇතු‍ලේ 
මා ලද ශිල්පද නූඹ හා එක මුල්ලේ",1,මිණි පහනක් වී,නිවසෙහි සියලු වගකීම් ඉටු කරමින්,මිණිපහණ,වගකීම් ඉටු කිරීම
Ama Dahara,Victor Rathnayaka,Buddhist songs,Punyasiri Mahawaththa,Victor Rathnayaka,C minor,4/4,"අමා දහර දිය ගලා ගලා 
තුරු ලතා තුළින් මල් පියලි සලා 
ජය හඬින් ලොවට සිහ නද පතුරා 
ලෝ සත අතරින්  ජනිත වුණා 
අමා දහර දිය ගලා ගලා 
තුරු ලතා තුළින් මල් පියලි සලා 
සැපෙහී කිමිදී දුකෙහි ගැලීලා 
මැදුම් පිළිවෙතින් අමා සුව ලබා 
දහම් සුවඳ මල් දසතම පතුරා 
සියලු කෙලෙස් මැඬ බුදු වූවා 
සියලු කෙලෙස් මැඬ බුදු වූවා 
ජීවිතයේ ඇති නොනිමි අතිර බව 
ලොවට පැතුරු කරුණාවේ අම ගුණ 
සියලු සතුන් වෙත දහම් රස පෙවූ 
කරුණාබර නෙත් නිවී ගියා 
කරුණාබර නෙත් නිවී ගියා",1,සැපෙහී කිමිදී,අනන්තවත් සැප විඳ,කමිදීම,විඳීම
Adawan Desin |  අඩවන් දෑසින්,Victor Rathnayaka,Movie Songs,Mahagama Sekara,Somadasa Elvitigala,F major,2/4,"අඩවන් දෑසින් පවසනු රහසින් 
ජීවිතයේ රස මේ යැයි විගසින්  
පමා වෙවී ඉඳිනට නැත වේලා 
කාලය ඉගිලී යයි ඉගිලී යයි 
පමා වෙවී ඉඳිනට නැත වේලා 
කාලය ඉගිලී යයි ඉගිලී යයි 
සුපුල් දෙතොල් රතු පැහැයෙන් තවරා 
සුපුල් දෙතොල් රතු පැහැයෙන් තවරා 
මීවිත උතුරා යයි උතුරා යයි 
අවුල් දුහුල් වල සිහිල් පහස වැද 
රංගනා රංගන නොනවත්වනු මැන 
ඒ ගී හඩ මුලු ජීවිතයම සතු 
රස බර සුළු මොහොතයි සුළු මොහොතයි 
රෑ සිහිනෙන් දිව ගා සැපතක් සේ 
රෑ සිහිනෙන් දිව ගා සැපතක් සේ 
හෙට දින එය මිය යයි මිය යයි",1,කාලය ඉගිලී යයි,කාලය ඉක්මනින් ගෙවී යයි,ඉගිලී යාම,ඉක්මනින් ගත වීම
Adaraye Ulpatha Wu |  ආදරයේ උල්පත වූ,Victor Rathnayaka,Classics,Premakeerthi De Alwis,Victor Rathnayaka,C major,4/4,"ආදරයේ උල්පත වූ අම්මා මා ඔබගේ පුතු වූ…. 
‍                                     
ඔබ මතු බුදුවන දවසේ මා රාහුල කුමරුන් සේ  
සෙවන පතා අද මෙන් පැමිණෙන්නෙමි 
සුළැගිල්ලේ එල්ලී 
සඳ දිය කොට කිරිවතුරෙන්  
ඒ දියරෙන් මුව දෝවා 
දිව මතුරක්වන් නැලැවිලි ගීයෙන්  
මතකයි මා නැලැවූවා 
ජීවිතයෙන් ජීවිතයක් ගෙන දී  
ඒ ජීවිතයට කිරි දී පණ දී 
මා දැඩි කල අම්මා 
තුරුලට ගෙන අත් පා හැඩ ගස්වා  
නිදි ගන්වා යහන් ගැබේ 
සිහිනෙන් ගෑ සුවඳක් මෙන්  
සිහිවෙයි ඒ කිරි සුවඳ ඔබේ 
දවසින් දවසට සෙනෙහස ලබැදී  
ගෙන දී දිවියට නව පන ලැබදී 
මා දැඩි කල අම්මා",1,සෙවන පතා,සෙනෙ⁣හස පතා,සෙවන,සෙනෙහස
Kale Gahaka |  කැලේ ගහක,W.D.Amaradewa,,,,C major,6/8,"කැලේ ගහක මල් පිපිලා සුවඳ ගලනවා 
හදේ ලැගුම් ගත් බඹරුන් රොණට වඩිනවා 
රේණු තලා මල් නොතලා උන් පැණි බොනවා 
මගේ දෑස මට නොකියා කරදර දෙනවා 
ගලා හැලෙන අඳුර මැදින් නුවන් පිපෙනවා 
මලේ මහිම ඒ අතරේ මට හමුවෙනවා 
සදා සතුට සිහින ලොවේ කිරුළු දරනවා 
මා තනි වූ විටදී පමණි එ මල දකින්නේ 
හිරු සඳු මෙහි විත් මොකටද කරදර දෙන්නේ 
අඳුර සමඟ මොහොතක්‌ මට ඉන්නට දෙන්නේ",1,ගලා හැලෙන අඳුර,රාත්‍රිය උදා වීම,ගලා හැලීම,උදා වීම
Adara Gangulehi |  ආදර ගඟුලෙහි,Shreemathi Thilakarathna,Duets,Premakeerthi De Alwis,Victor Rathnayaka,F major,2/4,"ආදර ගඟුලෙහි ඉවුරෙ රැඳී සහන පවන් සැලූ 
මා ළඟ ඔබ සිටිනා විටදී ලොවම දැකුම්කලු  
මල් වැල් වන විල් පිරී ගියේ සෙවණ දෙවන්නලු 
බිඟු නඳ විහඟුන් ඉගිල්ලුනේ මිහිරෙ රැඳෙන්නලු 
පුන් සඳ නැගුනෙත් අහස් තලේ අපට බලන්නලු 
දෙනෙතට කඳුලැලි තුරුල් කලේ පෙමට අඬන්නලු 
පෙමට අඬන්නලු 
මී වද මී පැණි පිරී ගියේ දෙතොලෙ රඳන්නලු 
දේදුනු ඕවිලි මැවී ගියේ ලොවම පිනන්නලු 
මේ ලොව මා ඉපදුනේ ප්‍රියේ ඔබව ලබන්නලු 
ඒ හැර ලැබුණත් පලක් නැතේ ඉසුරු මැණික් මලු 
ඉසුරු මැණික් මලු",0,,,,
Hanthane Kandu Muduna |  හන්තානේ කඳු මුදුන,W.D.Amaradewa,,,,E minor,4/4,"හන්තානේ කඳු මුදුන සිසාරා පවනක් වී එන්නම් 
ඔබේ සුවඳ රැඳි කුටිය සමීපේ කුසුමක් වී ඉන්නම්... 
කුසුමක් වී ඉන්නම්
තුන් මහළින් සැදී සරසවි පායේ මල් කැටයම් සෙවනේ 
සිරිපොද වැස්සේ නැගුනු සතුටු රළ 
මිරිගු සයුර විනි අතීතයේ මිරිගු සයුර විනි අතීතයේ 
පාළු නිසංසල කඳු වැටි අතරේ මහවැලි ගං ඉවුරේ 
අත් තටු සිඳගත් විහඟ විලාසෙන් 
අපේ පැතුම් ඉකිබිදිනු ඇසේ  අපේ පැතුම් ඉකිබිදිනු ඇසේ",1,කුසුමක් වී ඉන්නම්,සුවඳ විඳගෙන සිටීම,කුසුමක් වී,සුවඳ විඳගෙන
Jagan Mohini |  ජගන් මෝහිනී,W.D.Amaradewa,Classics,Chandrarathna Manawasingha,Pandith Amaradewa,C major,4/4,"ජගන් මෝහිනී මධුර භාෂීණී 
චාරු දේහිනී කමල වාසිනී 
සරස්‌වතී දේවී වන්දේ 
සරස්‌වතී දේවී…….රී…..රී….. රී 
කම්පිත කංචන මාලා කූජිත කිංකිණි නූපුර ජා…ලා 
පාද සරෝඡේ කටී තටාකේ 
චංචල නර්තන ලී……..ලා 
චංචල නර්තන ලීලා  ආ..ආ  
මීන මකර පංකජ රූපාකුල අංකිත කුංකුම රේ..ඛා 
පූර්ණ කුම්භ ම්ව පීන පයෝධර 
පූරිතා මෘත ධා…රා 
පූරිතා මෘත ධාරා ආ..ආ 
භාග්‍ය සාධන පුණ්‍ය මූර්තිධර සුරකුලවර අභිරූ… පා 
දේහි දේහි වරදායක හස්‌තේ 
ශුභ මංගල මූද්‍රා…..ආ 
ශුභ මංගල මූද්‍රා ආ.ආ..ආ",0,,,,
Hanthana Sihine |  හන්තාන සිහිනේ,W.D.Amaradewa,,,,C minor,4/4,"බලා වැලපෙමි නෙලාගනු බැරි හන්තාන සිහිනේ 
දරා නෙත් අග දොවා සිත් මල ගොතනු මැන ළදුනේ 
සංසාර සිහිනේ
වැහි පබළු යට රගමඩල මැත ඔබේ දෑතේ තුරුළු වෙන්නට 
බිසෝ හැර ගිය ලසෝ රග හළ අමාවක අදුරේ 
නොඑනු මැන ළදුනේ 
වඩින තුරු සද දුරින් ඉන්නම්  තරු ඇදුරු පෙම් ගී අහන්නම් 
සොදුරු ඒ සද දියේ එන්නම්  ඉදිනු මැන සොදුරේ 
හන්තාන අරණේ",1,බලා වැලපෙමි නෙලාගනු බැරි හන්තාන සිහිනේ,ලබාගත නොහැකි ආදරය දෙස බලා වැලපෙමි,හන්තාන සිහිනය,ලබාගත නොහැකි ආදරය
Giman Harina |  ගිමන් හරින,W.D.Amaradewa,,,,C minor,3/4,"ගිමන් හරින දියඹ දිගේ සුසුම් හෙලන වෙරළ ඉමේ 
බැස යන හිරු අඩැසි සඳට රහස් කියනවා 
සඳ ආදරයෙන් අහස පුරා ර‍ටා මවනවා  
හිත් දැහැනේ වේලි තිබුණු නෙත් දැහැනේ ගලා හැලුණු 
මියැදෙන්නට බලා හිඳපු  ආදරයද මේ 
හිරු රහසේ කියා දුන්නු ආදරයද මේ 
නිල් කටරොළු නිල නැහැවුනු මල් බර මුදු සුව රජයන 
තොල් පෙති කල් පලදාලන  ආදරයද මේ 
නුඹ රහසේ කියාදුන්නු ආදරයද මේ",1,අඩැසි සඳට රහස් කියනවා,අඩවන්ව සඳ නැග එනවා,රහස් කියනවා,උදා වීම
Gilem Obe Guna |  ගිලෙම් ඔබේ ගුණ මූදේ,W.D.Amaradewa,,,,C minor,4/4,"ගිලෙම් ඔබේ ගුණ මූදේ විඳිම් ඔබේ දම් සාරේ  
වඳිම් වඳිම් ඔබ පාදේ තිලොඅග බුදු සමිඳේ 
තිලොඅග බුදු සමිඳේ
සිඳ බිඳ මොහඳුර පාප සිඳ බිඳ මොහඳුර පාප 
දැල් වූ දහම් ප්‍රදීප  දැල් වූ දහම් ප්‍රදීප
සිඳ බිඳ මොහඳුර පාප  දැල් වූ දහම් ප්‍රදීප 
හෙළි කළ අප හෙළ දීප  තිලොඅග බුදු සමිඳේ 
තිලොඅග බුදු සමිඳේ 
සිල් ගත් දිනිඳුන් සේම සිල් ගත් දිනිඳුන් සේම 
සිල් තෙද ගුණ ඇති සෝම  සිල් තෙද ගුණ ඇති සෝම
සිල් ගත් දිනිඳුන් සේම  සිල් තෙද ගුණ ඇති සෝම 
සත හට පෑ මවු ප්‍රේම  තිලොඅග බුදු සමිඳේ 
තිලොඅග බුදු සමිඳේ",1,ගිලෙම් ඔබේ ගුණ මූදේ,ඔබේ ගුණ ගයමින් ප්‍රීතිමත් වෙමි,මුහුද,අප්‍රමාණ වූ
Daskon Sakisanda |  දස්කොන් සකිසඳ,Neela Wickramasinghe,,,,C minor,7/8,"දස්කොන් සකිසඳ ඉක්මන් ගමනින්  
නො එනා ගමනකි යන්නේ 
එනමුත් ළඳුනේ මතු අත් භවයේ 
ඔබ මා යලි හමු වන්නේ
සියොළඟ හිමි ළඟ හදවත මා ළඟ 
කෙලෙසද හද බැඳ ලන්නේ 
කවුදෝ ‍රැකවල් ලන්නේ 
ඔබ මා යලි හමු වන්නේ 
මිය යමි මනු ලොව හමු වෙමි පෙම් ලොව 
ලොව්තුරු සුව  වළඳින්නේ 
කිසිදා නැත හමු වන්නේ 
ඔබ මා යලි හමු වන්නේ",1,නො එනා ගමනකි යන්නේ,මරණය කරා යාම,නොඑනා ගමන,මරණය
Dathe Elli – දෑතේ එල්ලී,W.D.Amaradewa,Current Songs,Swarna Sri Bandara,Pandith Amaradewa,C minor,4/4,"දෑතේ එල්ලී මියුරු කතා කී 
සුරතල් දෝණියනි
කාලයෙ රියසක මහලු මගෙන් ඔබ 
ඈතට ගෙන යන්නේ
බොළඳ මියුරු බස් සවන් නිවාලූ
කැකුළු සිනා රස සිත සනහාලූ
අතීත සිහිනය බොඳවී දියවී
ඈතට පාවෙන්නේ  ඈතට පාවෙන්නේ
පරපුර වඩන ලෙසින් වෙහෙසෙන ඔබ
ඇස නැළවූ සිත පිනවූ
මතක වළාවෙන් නොපෙනෙන ඈතට
වැලිබත පාවෙන්නේ වැලිබත පාවෙන්නේ",1,සවන් නිවාලූ,කනට මිහිරි වදන්,නිවාලූ,මිහිරි වදන්
Etha Kandukara |  ඈත කඳුකර,W.D.Amaradewa,,,,C major,7/8,"ආ…….ආ……ආ…….ආ…….. 
ඈත කඳුකර හිමව් අරණේ  
සීත චන්දන ලපලු සෙවනේ 
සුළං රැල්ලේ පාව එන්නේ 
ඔහුගෙ නාමය වේ   
සඳැල්ලේ මිණි තලාවේ  තාරකා පිපි වෙලාවේ 
ලදැළියන්ගේ හීන අතරේ  මැවෙයි ඒ රූපේ 
රනින් කල වන් පුළුල් උරයෙන් 
හසුන් ළමැදේ මුස කරන්නේ 
හදේ මෝරන ආදරේ  
සඳේ සොමි ගුණ යා කෙරේ 
සරා ගී නිල් නුවන් බඳුනින් 
නුරා ඉතිරෙන්නේ",1,"සුළං රැල්ලේ පාව එන්නේ 
ඔහුගෙ නාමය වේ",නිතරම අවටින් ඔහුගේ නාමය ඇසේ,සුලං රැල්ලේ පාවීම,නිතරම ඇසීම
Danno Budunge – New Version |  දන්නෝ බුදුන් ගේ,W.D.Amaradewa,,,,C major,,"දන්නෝ බුදුන් ගේ ශ්‍රී ධර්මස්‌කන්ධා  
පේවී රකිති සොඳ සීලේ නිබන්දා 
ක්‌ලේශ නස්‌නා භික්‍ෂු ඇත්තේය බෝ සේ  
ක්‌ලේශ නස්‌නා භික්‍ෂු ඇත්තේය බෝ සේ 
රහතුන් නිවසනා     පායා ප්‍රකාශේ 
භූලෝ මතේ මේ දෙවු ලෝ පෑ වාසේ  
පේනා මෙපුර මුනි සාසන වාසේ 
ඉර්ධියෙන් යන්නාවු නේක්‌ රහතුන් ගේ   
ඉර්ධියෙන් යන්නාවු නේක්‌ රහතුන් ගේ 
සෙවනැල්ලේනි හිරු   රශ්මිය භංගේ 
මානෙල් නෙළුම් හා ඕළු පුෂ්පා දී  
ඇත්තේ පොකුණුවල බෝ ජල පෑදී 
සේරූ පන්තී පන්තී පීනති බෝසේ  
සේරූ පන්තී පන්තී පීනති බෝසේ 
අනුරාධ නගරය     දැන් පෙනෙනා සේ",0,,,,
Bambareku Awai |  බඹරෙකු ආවයි,W.D.Amaradewa,Classics,Madawala S Rathnayaka,Pandith Amaradewa,C minor,,"බඹරෙකු ආවයි නිරිත දිගේයා  
හද පෑරූවයි මියුරු රසේයා 
මල් පරවූවයි  සෝකෙන් බෝමා   
කඳුළු ගැලූවයි  එලෝ ගැබේයා
සීත හිමේ ලෙනකට පිවිසුනාදෝ   
ඈත එපිට ගිරිකුලකට ගියාදෝ 
මෑත මෙපිට මේ හදෙහිම ලගීදෝ  
දෑස අඳුරු වී මා තනි වුනාදෝ 
සලමින් සුමුදු පොඩි අත්තටු මියුරු සරින්  
නලමුදු සුවඳ විඳගන්නට ගියත් වරෙන් 
බල බිඳදමා හිරු යනවිට අවරගිරෙන්  
සලමින් පිපුණ මල්පැණි බොනුරිසිව වරෙන්",0,,,,
Aradhana | ආරාධනා,W.D.Amaradewa,,,,G major,,"…….………… 
ආරාධනා……. ආරාධනා 
ජීවිතයේ තනි මංසල අතරමං වෙලා 
හුදෙකලාව සුසුම් හෙලන හදවත සනහා 
අතීතයේ ගිලිහී ගිය සතුට රැගෙන යලි වඩින්න 
ආරාධනා ආරාධනා 
නෙලූ සුපෙම් කැටයම් හද පවුරැ තලාවේ   
මැකී ගියාදෝ……………කාලයේ වෙරළේ 
ජීවිතයේ දිගු ගමනින් අනාත වූ දා   
සෙනේහයේ සත් පියුමන් යළිදු පිපේවා 
ආරාධනා ආරාධනා 
එදා සිඟිති කිරි සුවඳින් යුග දිවි අරණේ   
ඔබේ උණුසුමේ………………….යළිදු උපන්නෙම් 
බිඳුණු එවන් රජ දහනින් සමු ගෙන යනදා  
ඔබේ නුවන් පහනින් යළි එළිය ලැබේවා 
ආරාධනා ආරාධනා",1,ජීවිතයේ තනි මංසල,තනි වූ ජීවිතය,තනිමංසල,තනිවීම
