title,artist,genre,lyricist,music,key,beat,lyrics,selected,metaphor,metaphor_interpretation,metaphor_source_domain,metaphor_target_domain
Anothaththa Vila – අනෝතත්ත විල,Amitha Wedisinghe,Classics,Sunil Sarath Perera,Victor Dalugama,G,4/4,"අනෝතත්ත විල නෙළුම නෙළාලා
පීරා වරළස මල් ගවසාලා
නාග ලොවින් බැස නාළිය ගමනින්
වරඟන පිරිවරිනා එරන්දතිය එනවා
සිතක උපන් දොල සංසිඳුවාලා
මතක සිනාවෙන් මුව සරසාලා
ඉරට මුවාවෙන් සඳට මුවාවෙන්
හිතට තුරුළු වෙනවා එරන්දතිය එනවා
කෝමළ ගමනින් කෝළ හැඟුම් හල
කාල ගිරෙන් සිතුවිලි සේනා ගෙන
වරඟන පිරිවරිනා එරන්දතිය එනවා
නළලත කුංකුම තිලක තියාලා
නීල වර්ණයෙන් කැළුම් නෙළාලා
පාද කිංකිණී සොළවා එරන්දතිය එනවා",1,පීරා වරළස,කොණ්ඩය,වරලස,කෝණ්ඩය
Adawan Wu Denethin | අඩවන් වූ දෙනෙතින්,W.D.Amaradewa,,,,Bb major,,"අඩවන් වූ දෙනෙතින් ගලනා  
මෙත් මුදිතා කරුණා ධාරා  
තෙමා තෙමා හද ගලා ගලා යන  
ලොව්තුරු ගුණ මහිමේ 
මහමෙව්නා උයනේ …………  
සමාධි බුදු පිළිමේ 
අඩවන් වූ දෙනෙතින් ගලනා  
මෙත් මුදිතා කරුණා ධාරා 
පිරි ඉතිරී යන මහ වතුරක් සේ  
ගලා හැලෙන සිහිළැල් ගඟුලක් සේ 
ගිමන් නිවාලන මේ භව කතරේ 
නිවන් සදා ලන බුදු ගුණ මහිමේ 
මහමෙව්නා උයනේ …………  
සමාධි බුදු පිළිමේ",1,පිරි ඉතිරී යන මහ වතුරක් සේ,අප්‍රමාණ වූ බුදු ගුණ,පිරී ඉතිරී යන මහ වතුර,අප්‍රමාණ වූ
Adara Hangum – ආදර හැඟුම්,W.D.Amaradewa,Classics,Dayananda Gunawardhana,Somadasa Elvitigala,E minor,7/8,"ආදර හැඟුම් ආදර හැඟුම් 
නුපුරුදුයි මට නුපුරුදුයි ඒ හැඟුම් 
ආදර හැඟුම් ආදර හැඟුම් 
කිතිකවයි හද කිතිකවයි ඒ හැඟුම් 
ආදර හැඟුම් ආදර හැඟුම් 
ආදර හැඟුම් 
සැඳෑ අඳුරේ සැළෙන තරු එළි 
මගේ හද තුළ කරයි විමසිලි 
නැගෙන ගනඳුර වඩයි සිතුවිලි 
මේ මඟුල් රෑ බිඳෙයි ඉවසිලි 
කිමද ඔබ මල් කුමරියන්නේ 
පෙති විදා සතුටින් නොඉන්නේ 
රහස නැතිවද මං නොදන්නේ 
තුරුළෙ බමරුන් නොවෙද ඉන්නේ 
ආදර",1,නුපුරුදුයි ඒ හැඟුම්,ආදරයක් නොලැබීම,නුපුරුදු,නොලැබීම
Mala Giraviye | මාල ගිරවියේ,Karunaratna Divulgane,New Pop,Rathna Sri Wijesinge,H.M.Jayawardhana,G minor,6/8,"මාල ගිරවියේ ... මාල ගිරවියේ 
මට නුඹත් එක්ක අපේ ගමට පියාඹන්න ආසයි 
මං දන්න කියන ගහකොල මල් පෙන්නන්නට ආසයි 
මාල ගිරවියේ... මාල ගිරවියේ 
දුර නෑයො පවා ගේ දොරකඩ එකතුවෙලා හිදිවි 
නුඹේ මාලෙ හැබෑ රත්තරන්ද අත ගලා බලාවි 
මේ සේද ඇදුම් ඉල්ල ගත්තේ කාගෙන්දැයි අසාවි 
මගෙ උර තලයේ හිස තියාන හෙමිහිට ඉකි බිදිවි 
අපෙ නැති බැරිකම් ඒ තරමට අමිහිරිදැයි අසාවි 
ඒනිසා තවත් ටික දවසක් ඉවසමු අපි කුමාරි",1,මාල ගිරවියේ,ආදරවන්තිය,මාල ගිරවිය,ආදරවන්තිය
Mage Pem Lowa Sihasun | මගේ පෙම්ලොව සිහසුන්,Karunaratna Divulgane,New Pop,Ranil Jayasena,H.M.Jayawardhana,G minor,2/4,"මගේ පෙම්ලොව සිහසුන් අරා සිටි  
කුමරියේ ඔබ කලත් අභිනික්මන් 
සිහින උයනේ කරමින් සක්මන් 
කරනු ඇයි තව මා සිතේ හොල්මන් 
ගසක සෙවනක පවන් රැල්ලක  
සිහල බව රැඳි ඔබේ සෙනෙහස 
හද නිදන් කල මතකයේ සටහන් 
වගෙයි උදුනක ඇවිලෙනා ගිනිදැල් 
සුලඟෙ සෙලවෙන පහන් රැල්ලක 
අතිර බව රැඳි ඔබේ ප්‍රේමය 
හිත නිදන් කල මතකයේ සටහන් 
වගෙයි ගල් මත ඇඳුනු බිතු සිතුවම්",1,මගේ පෙම්ලොව සිහසුන් අරා සිටි,⁣මා හා ප්‍රේමයෙන් සිටි,සිහසුන් අරා සිටි,අරක් ගෙන සිටි
Ma Obath Ekka | මා ඔබත් එක්ක,Karunaratna Divulgane,New Pop,Lalith De silva,Rohana Weerasingha,F minor,6/8,"මා ඔබත් එක්ක සුහද කතාවක් 
ඔබෙ ඇසුත් එක්ක ප්‍රේම කතාවක් 
තොරතුරු විමසනවා ආගිය තැන් පවසනවා 
තොරතුරු විමසනවා ආගිය තැන් පවසනවා 
සංසාරේ හුරුපුරුදුයි කියල කියනවා 
කියල කියනවා 
මා ඔබත් එක්ක දිගට කතාවක් 
ඔබෙ ඇසුත් එක්ක ප්‍රේම කතාවක් 
රස රහස් කියනවා විටකදි ඉගිත් කරනවා
රස රහස් කියනවා විටකදි ඉගිත් කරනවා 
ඇවිදින්නට තනිවෙන්නට යමුද අහනවා 
යමුද අහනවා 
සද හිරුත් එක්ක හොරෙන් කතාවක් 
තරු මාත් එක්ක ප්‍රේම කතාවක් 
වරදක් නැහැ කියනා කවුරුත් නොම එයි සිතනා 
වරදක් නැහැ කියනා කවුරුත් නොම එයි සිතනා 
සිත ගන්නට ළං වෙන්නට එන්න අහනවා 
එන්න අහනවා",1,තරු මාත් එක්ක ප්‍රේම කතාවක්,ඔබ මාත් එක්ක ප්‍රේම කතාවක්,තරු,ඔබ
Mage Duwe Oba – මගෙ දුවේ ඔබ,Karunaratna Divulgane,Classics,Rathna Sri Wijesinge,Rohana Weerasingha,D minor,4/4,"මගෙ දුවේ ඔබ අවදියෙන් නම් 
මේ රැයේ මිහිරිම වෙලාවයි 
දොර ඇරන් එළියට ආවොතින් 
මේ මිහිරි දේවල් නුඹටමයි 
සේපාලිකා මල් බිමට බැහැලා 
ඇවිදින්න යන වෙලාවයි 
නිල් තාරුකා බිම බලාගෙන 
වැව් දියට පෙම් බැඳි වෙලාවයි 
මේ පොළව කොතරම් සුන්දරද 
මගේ දූ තනියම හිනාවෙයි 
ගණ කළුවරට අප පෙම් කලොත් 
ඉර හඳ තරුවනට ණය ගැතියි 
ලොව දුන්නු දේවල් අද අපිට හෙට 
ලොවට පෙරලා දිය යුතුයි 
ඔබ මේ ලොවට ආදරෙයි නම් 
මුළු ලොවම ඔබටත් ආදරෙයි",1,"නිල් තාරුකා බිම බලාගෙන
වැව් දියට පෙම් බැඳි වෙලාවයි",තාරකාවල ප්‍රතිබිම්භය වැව මත් වැටී ඇත,පෙම් බැඳිම,ප්‍රතිබිම්භය වැටීම
La Dalu Bo Path | ලා දළු බෝ පත්,Karunaratna Divulgane,Classics,Rambukkana Siddhartha Thero,H.M.Jayawardhana,E minor,4/4,"ලා දළු බෝ පත් සෙමින් සැලෙන සේ  
යශෝදරා දේවී 
වාවනු බැරි තැන රහසේ හැඬුවා 
පෙර සංසාරේ ඇසුර මතක් වී 
ලා දළු බෝ පත් සෙමින් සැලෙන සේ 
ලේන කුලේ සිට ආගිය මඟ තොට  
සිටියා නොසැලෙන පහන් ටැඹක් වී 
නිවන් දකින තුරු මේ සංසාරේ 
පසු පස ආවා සෙවනැල්ලක් වී 
තැලී සෙනේ සිත සැලී හඬන විට 
වැටී දෙපා ලඟ යශෝදරාවෝ 
පිපී නිවන් මල් සාධුකාර දී 
නිවී පහන් විය උදෑසනක් සේ",1,ලා දළු බෝ පත් සෙමින් සැලෙන සේ ,නිහඬව හැඬීම,බෝ කොල බිමට වැටෙනවිට ඇසෙන ශබ්දය,නිහඬ බව
Konda Kirilliye | කොණ්ඩ කිරිල්ලියේ,Karunaratna Divulgane,New Pop,Rathna Sri Wijesinge,Rohana Weerasingha,G,6/8,"කොණ්ඩ කිරිල්ලියේ  
කවුද නුඹේ ප්‍රේමවන්තයා 
කොණ්ඩෙ කපනවාද කොණ්ඩෙ බඳිනවාද  
කොණ්ඩෙ කපනවාද බඳිනවාද කියාපන් එයා 
රංචු ඉලන්දාරි කල්ලි ගැහී බෝවිටියා සොයා 
පුංචි කට රතු කර සිංදු එහෙම කියනවාද එයා 
පුංචි කට රතු කර සිංදු එහෙම කියනවාද එයා 
රංචු ඉලන්දාරි කල්ලි ගැහී බෝවිටියා සොයා  
ඔන්න කියන්නෙපා කිරිල්ලියේ නොකිව්වාය කියා 
ඔය ලෙන්ගතුකම් බෑ දෑවැදි ඉල්ලුවොතින් එයා 
රංචු ඉලන්දාරි කල්ලි ගැහී බෝවිටියා සොයා 
පුංචි කට රතු කර සිංදු එහෙම කියනවාද එයා",1,කොණ්ඩ කිරිල්ලියේ,දිගු කොණ්ඩයක් සහිත කාන්තාව,කොණ්ඩ කිරිල්ලිය,දිගු කොණ්ඩයක් සහිත කාන්තාව
Kohe Ho Numba | කොහේ හෝ නුඹ,Karunaratna Divulgane,New Pop,Shamila Hussain,Dharshana Wickramathunga,D minor,4/4,"කොහේ හෝ නුඹ නතර වි  
කාට හෝ ජීවිතය දී 
තුටින් නම් මට ඒ ඇති 
මගේ නොවුනට කම් නැතී නුඹ 
මගේ නොවුනට කම් නැතී 
උන්න දා අපි අපේ වී නුඹ 
දුන්නු සෙනෙහස අරුමැති 
ලෝභ නෑ හිත අහිමි දා අද 
මමත් දැන් මට හිමි නැතී 
නුඹ ළඟත් මතකය ඇතී 
නමුදු අපි වෙන් වී ඇතී 
එපා රිදවුම් ගන්න දිවියට 
අපිට හිමි ජීවිත ඇතී",1,කොහේ හෝ නුඹ නතර වි,කාත් සමඟ හෝ විවහා වී,නතර වීම,විවාහය
Gamata Kalin Hiru | ගමට කලින් හිරු,Karunaratna Divulgane,Classics,Sunil Dayananda Konara,Sunil Dayananda Konara,D minor,4/4,"ගමට කලින් හිරු මුළුතැන්ගෙට වඩනා 
ඒ හිරු එළියේ නැණ මල් පොඩි පිපුණා 
ඒ මල් සුවඳේ අද ලොව්තුරු සුව විඳිනා 
කලා වැවේ නිල් දියවර අපෙ අම්මා 
රෑ කළුවර අරගෙන දරුවන් එනතුරු 
සිත නෑ නිවන් දකින්නේ 
රෑ කළුවර ඇවිදින් ඉකිබිඳ හැඬුවත් 
නෙත නෑ නිදි විඳගන්නේ 
හෙට අරුණට සැරසෙන තව දවසක් ගැන 
නින්දේ හීන දකින්නේ 
මහමායාවනි කවදාදෝ ඔය නෙත් 
දරු සෙනෙහසින් මිදින්නේ 
වෙල් දෙනිවල ඇවිදින දෙපා රිදෙන විට 
විහඟ ගීත බණ පද වේවා 
බෝ මලුවක ඇවිලෙන පහන් වැටක් සේ 
තුන් සිත නිවී සැදේවා 
මතු උපදින සසරේ විශාඛාව වී  
මෙත් මඟ නෙත් හමුවේවා 
ඇත් රැජිනියනේ ඔබෙ නැළවිලි ගීතය 
ලොවම නිවන කවියක් වේවා",1,ගමට කලින් හිරු මුළුතැන්ගෙට වඩනා,ඉර උදා වීමට පෙර අම්මා මුළුතැන් ගෙයට ඒම,හිරු,අම්මා
Gahaka Mal Pipila | ගහක මල් පිපිලා,Karunaratna Divulgane,New Pop,Yamuna Malani Perera,Gunadasa Kapuge,G,4/4,"ගහක මල් පිපිලා පිපෙන්නේ ඇයිද නොදන්නෙමී 
හිතක මල් පිපිලා පිපෙන්නේ ඇයිද නොදන්නෙමී 
නුඹට සිත බැඳුනේ කිමැයිමා තවම නොදන්නෙමි 
නුඹට සිත බැදි කාරණේ මා තවම සොයන්නෙමී 
කතරෙ වැලි කැට හිරුට පෙම්බැද 
ඇතත් ලෝ දහමින් 
සොදුරු වැස්සට දැවෙන කතරත් 
ආදරෙයි පණමෙන් 
ලොවට නොපෙනෙන අරුම සෙනෙහස  
ඒ වගෙයි මනරම් කරනුබැරි තහනම් 
සදට සදහට සෙනෙහෙ පෑමුත්  
උදුල තරු කැටයම් 
හිරුටපෙම් බැදි එකම තරුවක් 
සිටිය නොහැකිද යම් 
නුඹට නොහැගෙන මගේ ප්රේුමය 
ඒ වගේ මනරම් පුදුමවෙයි නුඹ නම්",1,හිතක මල් පිපිලා,හිතක ඇති වූ ආදරය,මල් පිපීම,ආදරයක් ඇතිවීම
Dura Kathara Gewagena | දුර කතර ගෙවාගෙන,Karunaratna Divulgane,New Pop,Rathna Sri Wijesinge,H.M.Jayawardhana,F,6/8,"දුර කතර ගෙවාගෙන 
මම නොකියම ආවට 
මට සමාවෙයන් බණ්ඩර මැණිකේ 
අර බලන්න අර පුර හඳ අහසේ 
දුම් වලාකුළෙන් තරුකැට හැංගිලා 
නෙත් කොණින් බලා මට ඉඟි බිඟි කළා 
මට ඉන්නට බෑ කොළොම්තොටට වෙලා 
උඹෙ කතා කරන දෑස මතක් වෙලා 
මහා මැදුරු උඩින් පුර හඳ පායලා 
නුඹෙ මුහුණ පෙනුණේ මුළු අහසම පුරා 
ඒ සෙනෙහෙවන්ත කමට වහල් වෙලා 
මට ගම නෑවිත් ඉන්නට බැරිවුණා",1,කතා කරන දෑස,අලංකාර වූ දෑස්,කතා කරන,අලංකාර වූ
Dura Atha Wuwada | දුර ඈත වුවද,Karunaratna Divulgane,Classics,Yamuna Malani Perera,Rohana Weerasingha,D,6/8,"දුර ඈත වුවද ගතිනා 
ලඟ පාත නොවෙද සිතිනා 
ඇලපාත මුදලි මං 
මද හාස නගන් ගජමන් නෝනා 
පුන්සඳ ලෙද කළුවර යහනේ 
පුන්සිසිවත කඳුළින් තෙමුනේ 
තහනම් ද සතුට ලදුනේ 
මේ දුකද සැපයි  නුඹෙ හිතට කැපයි 
මද හාස නගන් ගජමන් නෝනා 
රන් රස සේ ගැලපෙන සේමා 
දුන් රස කව් රස විද බෝමා 
නොබැදෙම් ද පෙමින් කෝමා 
අමනාප කිමැයි  උදහාස කිමැයි 
මද හාස නගන් ගජමන් නෝනා",0,,,,
Atheethaya Sihinayak | අතීතය සිහිනයක් පමණයි,Karunaratna Divulgane,Classics,Pallegama Hemarathana Himi,Nalaka Anjana Kumara,D,7/8,"අතීතය සිහිනයක් පමණයි  
සැබෑ සුවඳක් නැ 
එදා සෙනෙහෙන් නොබැදුනානම්  
මෙදා වියොවක් නැ 
තැනූ මන්දිර බිදී වැටුනත්  
නෙතේ කදුලක් නැ 
සිනහවෙන්නට වරම් නොලදත්  
හිතේ කිළුටක් නැ 
සොබා දහමට නොවන අවනත  
ලොවේ කිසිවක් නැ 
ලොවේ පැරදුම මිසක කිසිදා 
ලැබූ දිනුමක් නැ",0,,,,
Andara Yaye | අන්දර යායේ,Karunaratna Divulgane,Inspirational,Kumara Liyanage,Rohana Dharmakeerthi,D minor,4/4,"අන්දර යායේ වැව්තාවුල්ලේ  
සක්මන් කරනා අප්පච්චී 
දොලේ දියයි මට කෙතේ නිලයි  
ගහ වැලේ මලයි මට අප්පච්චී 
වළාකුලේ දා බිදු තවරා  
මහපොළවට මහ වැසි ගෙනෙනා 
දිවි ගමනේ ඉම කදුමුදුනේ හිද  
පිතු සෙනෙහේ කඳුලැලි සලනා 
තුරු හිස මුදුනේ මල් ඵලදා 
කැකුළු මුවට ඵල වැල නෙලුවා 
ඒ දඬු මං බැද සත්කුළු පව් බිද 
සිදාදියට යන මං තැනුවා",0,,,,
Asata Asuwana |  ඇසට අසුවන,Karunaratna Divulgane,New Pop,Mahinda Dissanayaka,Gunadasa Kapuge,F,4/4,"ඇසට අසුවන මායිමේ  
බඹර සැණකෙළි මල් විලේ  
ලසෝ ලැව් ගිනි ඇව්ලුනා සිත  
ඔබ මගෙන් වෙන් වූ දිනේ  
සියපතක් මත විසුල පිණි කැට  
සැඩ සුළං වැද සර සරින් හෙත 
මගෙන් රිදවුම් දෙවුණු මොහොතක 
ඔබේ වත මට නැගෙයි සිහියට 
සතර අත පෙති විහිද විකසිත 
මලේ මල් මී මමණයුරු දැක 
ඔබේ ලවනත සැදුන මීවිත  
මත් කලා මතකයි මගේ සිත",0,,,,
Adaraya Sundara Waradaki | ආදරය සුන්දර වරදකි,Karunaratna Divulgane,New Pop,Yamuna Malani Perera,Gunadasa Kapuge,F minor,4/4,"ආදරය සුන්දර වරදකි 
කිසිදා සමාවක් නම් නැති 
මට පෙන්නලා ආලේ හැටි 
නුඹ දුන්නු දුක හොදටම ඇති 
ඉදුවර නුවන් දෑලේ වැටී පැගී 
දැහැනේ වෙලී උන්මාද වුයේ මා 
වෙනෙකෙකූ දිහා බැලුමට යලි 
මට නෙත් නැතැයි කෙදු‍රැවේ කවුරුන්දෝ 
පුළුවර තාලා වීණා බදින් දැවැටී 
රතගැලි බැදී නින්නාදයේ අනුරා 
හද ස්වර තලා කම්පිත‍ වේවි 
මට මා පවා නැති කලේ කවුරුන්දෝ",1,ආදරය සුන්දර වරදකි,ආදරය වැරදිකාර දෙයක් ලෙස හැඟුනද එය සුන්දර වේ,සුන්දර වරද,ආදරය
Kala Wewen Gath |  කලා වැවෙන් ගත්,Nanda Malani,Classics,Sunil Ariyarathna,Stanley Pieris,Bb major,6/8,"&   
කලා වැවෙන් ගත් දිය දෝතක් සේ 
වටී වටී ඔබ මට මැ වටී 
බෝධියකින් වට බෝ කොළයක් සේ 
අගී අගී ඔබ මට මැ අගී 
කැටපත් පවුරින් ගිලිහුණු කවියක් 
සොරකම් කරගත් සෙරක ලෙසින් 
සඟවාගෙන ඔබ සුරකිමි හද ගැබ 
තනිවම කියවමි පදරුත් පසිඳමි 
සමනල සිරසින් විහිදුණු බුදු රැස් 
සයැසින් දැකගත් මෙහෙණක මෙන් 
පරමානන්දය ලබමින් ඔබ ළඟ 
සඟමොක් සැපතෙහි අමරස වළඳමි",0,,,,
Kadamandiye |  කඩමණ්ඩියේ,Nanda Malani,Classics,Sunil Ariyarathna,H.M.Jayawardhana,C minor,3/4,"කඩමණ්ඩියේ දොළ අයිනේ නුඹව පෙනී 
නැවතී බලනවා මොහොතක් කොහොම හරී 
කතා නැතිව සිටියත් ගොළු වෙලා අපී 
දාහක් දේ තිබේ කීමට බැරුව වැසී 
ගහ කොළ වලට දාහක් ඇස් ඇති හින්දා 
සුළඟට සියුම් දාහක් කන් ඇති හින්දා 
කවදාවත්ම නුඹ මට නොලැබෙන හින්දා 
මුනිවත හොඳයි දෙබසින් දුක වැඩි හින්දා 
සයුර මොටද දිය දෝතක් බොන්න බැරී 
ඔරුව මොටද වතුරේ පැද යන්න බැරී 
දෑස මොටද සිතු සේ දැක ගන්න බැරී 
කුසුම මොටද ළංවී රොන්ගන්න බැරී",0,,,,
Hada Wila Kalabana |  හද විල කළඹන,Nanda Malani,Classics,Dharmasiri Gamage,Nanda Malani,Ab major,4/4,"හද විල කළඹන පෙම් ජල රේඛා 
ඒ විල මැද සීතල සඳ රේඛා 
දෑසෙහි තවරා ආදර රේඛා 
ඔබ රුව සිහිනෙන් හද ඇඳි රේඛා 
වරලස අක්‌ බඹරුන් රැඳි රේඛා 
දෙනෙතෙහි නිලිපුල් මල්පෙති රේඛා.. 
දෙතොලෙහි ආදර හසරැලි රේඛා 
ඔබ රුව සිහිනෙන් හද ඇඳි රේඛා 
නීල පළිඟු කැට නෙත් මිණි රේඛා 
බාල වන්දනී නළලත රේඛා.. 
ආල නුරාවෙන් බැඳි රන් රේඛා 
ඔබ රුව සිහිනෙන් හද ඇඳි රේඛා 
දෑල ළැමැද රන් ගෝමර රේඛා 
ඈතදි පෙන්වන කෝමල රේඛා.. 
මෑතදි බැලුවිට ආදර රේඛා 
ඔබ රුව සිහිනෙන් හද ඇඳි රේඛා",0,,,,
Galana Gangaki | ගලන ගඟකි,Nanda Malani,Classics,Chandrarathna Manawasingha,Pandith Amaradewa,G major,3/4,"ගලන ගඟකි ජීවිතේ දයාලූ ලෝකයේ 
මිහිර පතා ආදරේ  
මිහිර පතා ආදරේ 
ලපළු නටයි ගංතෙරේ 
වැලිතල කිති කවන නටන  
පෙම් රළ වැළ ඉවුරු බඳින 
මිහිතලයට සුවය දැනෙන 
උකුළු තලය බඳු නැලැවෙන 
පෙමට පෙම පුදා.. 
තුඩට තුඩු දිදී.. 
කුරුළු ගී නගයි 
ආ..දරේ..බැදීලා..",0,,,,
Deno Dahak Nuwan |  දෙනෝ දාහක්,Nanda Malani,Classics,Kularathna Ariyawansa,Victor Rathnayaka,C major,7/8,"දෙනෝ දාහක් නුවන් අතරේ 
කවුරුදෝ මා 
තනි කළේ….. තනි කළේ 
…..පාසැල් බිමේ 
සිනා කෙළිලොල් තෙපුල් රහසේ 
දෙඩූ තැන් අද ගොළු වෙලා 
සොඳුරු පාසැල් පියස 
කඳුලින් බොඳ වෙලා 
කැදැල්ලෙන් ඔබ වෙන් වෙලා 
නිබඳ ඔබ මා ඇවිද ගිය තැන් 
සෙවණ දුන් ගහ කොළ පුරා 
බිමට බරවුණු කැකුළු 
අතු ඉති මැලවිලා 
දුකින් හදවත ගොළුවෙලා",1,කැදැල්ලෙන් ඔබ වෙන් වෙලා,නිවසින් ඔබ නික්ම ගොසින්,කැදැල්ල,නිවස
Chandra Madulu Yata |  චන්ද්‍රමඬුළු යට,Nanda Malani,Classics,Mahinda Algama,Nanda Malani,Ab major,4/4,"චන්ද්‍රමඬුළු යට සුරංගනාවන් 
දූ සනහන්නට ගීත ගයනවලු 
දුවේ එපා ඒ කතා අහන්නට 
මේ නැළවිලි ගී මමයි කියන්නේ 
රන් තැටියට කිරි පැණි පුරවාගෙන 
හඳහාමී දූ බලන්න එනවලු 
දුවේ එපා ඒ කතා අහන්නට 
හඳහාමී කෙලෙසද මෙහි එන්නේ 
කිරි මුට්ටිය නුඹෙ ගඟේ ගියාලූ 
ගඟට උඩින් කිරි කොක්කු ගියාලූ 
දුවේ එපා ඒ කතා අහන්නට 
මමයි නුඹට ලේ කිරි කර දෙන්නේ 
දූ අල්ලන්නට හැන්දෑ යාමේ 
මල්ලක් අරගෙන බිල්ලෙක් එනවලු 
ධීර දුවේ මා බිය නොම වන්නේ 
සිහළ ලෙයයි නුඹ සිරුර දිවෙන්නේ",0,,,,
,Nanda Malani,Buddhist songs,Ashoka Kolambage,D.D.Danny,D,4/4,"බුදු සාදු බුදු සා..දු සඳුන් ගසක් වෙන්නම් 
මම සමන් වැලක් වෙන්නම් 
ඔබගේ පාමුල සමන් වැලක්වී 
ඔබගේ පාමුල සමන් වැලක්වී 
සුවඳ මලින් සැරසෙන්නම් 
ඔබ වැඩි අරණේ සඳුන් ගසක්වී 
ඔබ වැඩි අරණේ සඳුන් ගසක්වී 
සිසිල සෙවන රඳවන්නම් 
බුදු සාදු බුදු සා………දු නෙළුම් මලක් වෙන්නම් 
මම නෙළුම් මලක් වෙන්නම් 
ඔබගේ පියවර මැනුම් ඉදිරියේ 
ඔබගේ පියවර මැනුම් ඉදිරියේ 
මුදු පා පිස්නක් වෙන්නම් 
 &",0,,,,
