title,artist,genre,lyricist,music,key,beat,lyrics,selected,metaphor,metaphor_interpretation,metaphor_source_domain,metaphor_target_domain
Budu Karuna |  බුදු කරුණා,Nanda Malani,Buddhist songs,Anuradha Senevirathne,Nanda Malani,C minor,3/4,"බුදු කරුණා දෑස තෙමී 
මෙත් සිහිලැලි ඇද හැලුණා 
නිවා තාප ලෝ කතරේ 
අමා වතුර ගලා බසී 
බුදු කරුණා දෑස තෙමී 
කඳු වැටිවල නිසොල්මනේ 
ගහ කොළ මල් පිපී නටයි 
නැවුම් පොළොව නව නිල්ලේ 
බුදු සිරිපා පහස ලබයි 
කෙළෙස් මලින් උකටලි සිත 
නිවා තවන සුවය සොයයි 
නිසල ඔබේ බුදු රුව ළඟ 
මගෙ හද භාවනා කරයි",0,,,,
Araliya Landata |  අරලිය ලන්දට,Nanda Malani,New Pop,Priyantha Dharmawansa,Carlo Wijesiri,A minor,2/4,"අරලිය ලන්දට සඳ පායන කොට 
තුරුලිය මල් වට බඹරු බමන විට 
සිව් සිය සිය දහසට ඇඟිලි ගණිනා මට 
ඔබ ගැන සිහිවෙනවා එතකොට 
ගී පද ලියැවෙනවා 
රඹවන් හේනේ කරල් පැසෙන කොට 
අඹ මල් ගානේ  
ගිරව් හඬන විට දොඹ තුරු මානේ  
සෙවන දකින මට 
ඔබ ගැන සිහිවෙනවා එතකොට  
සි ති විලි ඉගිලෙනවා 
දඬු‍වැල් බෑ මී සුවඳ දැනෙන කොට 
පඬුවන් අහසේ  
තරු පායන විට හැඬුමට නොහැකිව  
දෙඇස වසන මට 
ඔබ ගැන සිහි‍වෙනවා එතකොට  
සිහිනය උපදිනවා",0,,,,
Buddhanubhawena |  බුද්ධානුභාවේන,Nanda Malani,Buddhist songs,Sunil Ariyarathna,Nanda Malani,A major,3/4,"බුද්ධානුභාවේන සිත් නෙත් පහන් වී 
මෙත් මල් පිපීලා මුදිතා ජලාසේ 
නංවා ප්‍රභා ලොව්තුරා රශ්මි මාලා 
හෙළ දෙරණ ජන ජයතු ජය මංගලානී 
තණ්හා උපාදාන පරිදේව වියැකී 
අඥාන අඳුරේ දැල්වී ප්‍රදීපේ 
හඬවා නුවන් දැල් මංගල්‍ය ප්‍රීතී 
හෙළ දෙරණ ජන ජයතු ජය මංගලානී 
භෘංගාවලී රාව ප්‍රතිරාව නංවා 
බන්දා ප්‍රශංසා ජය කේතු කේලී 
දසතින් ගලා ක්ෂීර පායාස ධාරා 
හෙළ දෙරණ ජන ජයතු ජය මංගලානී",0,,,,
Ayanna Kiyanna |  අයන්න කියන්න,Nanda Malani,Classics,Sunil Ariyarathna,Mervin Perera,A major,4/4,"අයන්න කියන්න ලොවටම ඇහෙන්න 
එන්න මගේ මල්ලී 
දුවන්න පනින්න නටන්න ගයන්න 
එන්න මගේ නංගී 
පාසල නම් රන් දෙවොලේ 
දෙවියන් වන් ගුරු කැළගේ 
සිත දිනමින් පා හෙවණේ 
ශිල්ප ලබා මතු දවසේ 
ලෝකය දකින්න එහි සැරිසරන්න 
එන්න මගේ මල්ලී එන්න මගේ නංගී 
කාසි පනම් හිටි හැටියේ 
සතුරෝ ගෙන යති රහසේ 
පොතින් පතින් ලද දැණුමේ 
ධනය සදාකල් සුරැකේ 
ඥානය වඩන්න කාලය ගෙවන්න 
එන්න මගේ මල්ලී එන්න මගේ නංගී",1,පාසල නම් රන් දෙවොලේ,රත්රන් වලින් ඉදිකල දේවාලයක් බඳු වූ වටිනාකමක් සහිත පාසල,රන් දේවාලය,පාසල
Man Mula wee |  මං මුලා වී,Gunadasa Kapuge,Classics,Sunil Ariyarathna,Gunadasa Kapuge,F minor,4/4,"මං මුලා වී පාර හොයාගෙන  
හසරක් අසමින් යන ගමනේ 
මං මුලා වූ සමනලියකගෙනි  
පාර අසා……. තිබුනේ   
ඇයත් නොදන්නිය ඇය යන මානය 
උන් හිටි තැන් මතකය අඩමානය 
පාර කියන්නේ කෙලෙසද මා හට 
ඇයටද පාරක් ඇති නැති ගානය 
අප හමු වූයේ මන්දැයි නොදනිමි 
පාර ඇසූවේ ඇයි දැයි නොකියමි 
අපේ ගමන අද නවතනු හැකි නම් 
අප යන ගමනද අද මෙතැනින් නිමි",1,මං මුලා වූ සමනලියකගෙනි,තනි කාන්තාවක්,මංමුලා වූ,තනි වූ
Man Hinda Obe – මං හින්දා ඔබෙ,Gunadasa Kapuge,,Lushan Bulathsinhala,Gunadasa Kapuge,C,2/4,"මං හින්දා ඔබෙ නෙතඟින් කඳුළක් හෙලන්නෙපා 
මං හින්දා ඔබෙ හද තුල සුසුමක් නැඟෙන්නෙපා 
ගිවිසා ගනිමු අපි 
පෙම් යුවලක් සේ කිසිදා එක් නොවෙනා 
අහස් මාලිඟා නැහැ ඔබ නිසා මැවී 
සැක සංකා නැහැ ඔබ ගැන හිතේ රැඳී 
හිමිකම් නොකියමි ඔබට මගේ කිසිදා 
උරණ නොවන්නෙමි ඔබ අන්සතු වූ දා 
අතැඟිලි බන්ධන නොපතමි පෙමින් බැඳී 
ඔබ සිරකරලන දොරගුලු දමණු බැරී 
නෑ කුල සිරිතෙන් සැලෙනා පෙමක් නොවේ 
පෙමට පෙමින් යන පෙම් ලොව මෙයයි අපේ",0,,,,
Duka Hadu Dena |  දුක හාදු දෙන,Gunadasa Kapuge,Classics,Wasantha B Dissanayaka,Gunadasa Kapuge,E minor,3/4,"දුක හාදු දෙන රැයේ සිත පතුලටම වෙලා 
යෞවනේ අපට විය විරහි හද ගිලන් වෙලා   
ගහ කොල ද මල් පිපේ ඇළ දොළ  
නිල කඩා හැලේ 
පෙරදාක මිරිඟු සයුරේ ඒ රුවට රැවටුනේ 
නන්නාඳුනන ලෙසේ මග තොට  
යලිත් හමුවෙලා 
මහමෙර හිසින් දරාගෙන අපි යමු දුරස් වෙලා",1,දුක හාදු දෙන රැයේ,ඉතා දුක්බර වූ රාත්‍රිය,දුක හාදූ දීම,ඉතා දුක්බර වීම
Domba Mal Kalawe |  දොඹ මල් කැලෑවේ,Gunadasa Kapuge,Old Pops,Wasantha B Dissanayaka,Gunadasa Kapuge,F minor,6/8,"දොඹ මල් කැලෑවේ බමරුන් ගැයූ 
කවියක් වගේ ආදරේ... 
අත්වැල් බැඳන් යන්න  ලංවී ලඟින් ඉන්න 
සංසාර ගිරි දුර්ගයේ...   
රෑ පිණි පොදේ සීත මිටියාවතේ 
මේ කේතකී මල් වනේ... 
සඳ සේ උදාවූ සෙනෙහේ නිමාවේද 
දුක් දොරකඩින් හෙට දිනේ 
කටු තුඩු මතින් එන්න කුර ගාව ගාවා 
හිනැහී දෙතොල් ඉරි තලා.. 
පෑතුන් සඳක් නිසරු අහසේ දිලේවා 
කටුවැට උඩින් පාවෙලා",1,කවියක් වගේ ආදරේ,ආදරය බඹරුන් ගැයූ මිහිරි කවියක් මෙනි,කවිය,ආදරය ත
Dethola Nokee De |  දෙතොල නොකී,Gunadasa Kapuge,Old Pops,Lushan Bulathsinhala,Gunadasa Kapuge,F major,2/4,"දෙතොල නොකී දේ දෙනෙතේ කියවෙනවා 
වසන් කරන හිත මුහුණේ ලියවෙනවා 
නංගිගේ පාමුල ඉර හද තියලා 
ආදර හිත ලග කවුරුද මුවා උනේ  
හැඩරුව බලලා කැඩපත වෙහෙසන්නේ 
පුංචි හිතේ පොඩි මදුමල් පිපිලාදෝ 
ගෙදර බුදුන් මුව උදානයක් වූ 
නංගිගේ හිත ලග කවුරුද මුවා උනේ 
බාල බොලදියේ ඉස්සර සුරතල් වූ 
කවට සිනා කෙලි සගවා තබුවාදෝ 
වසන්තයට පෙර කැකුලට ලංවී 
නංගිගේ හිත ලග කවුරුද මුවා උනේ",0,,,,
Desa Nilupul |  දෑස නිළුපුල්,Gunadasa Kapuge,,Piyananda Wijesundara,Gunadasa Kapuge,C minor,4/4,"දෑස නිළුපුල් තෙමා  කඳුළු මුතුවැල් සලා  
දෙතොල සුසුමින් පුරා ඉකිබිඳ 
හඬනු මල් මාලියේ  හඬනු මල් මාලියේ  
නිහඬ හදවත් පොතේ ලියැවුනූ  
සොඳුරු ගී වැල් නැතේ මා තැනූ  
ඔබේ කඳුලැලි මා සිතේ  
නිබඳ පදවැල් ඇඳේ   
නිබඳ පදවැල් ඇඳේ 
පබළු මිණිමුතු නැතේ මා සතූ  
කඳුළු මුතු ඇට ඔබේ මා පැතූ  
තුසර පිණි ලෙස මල් මතේ  
කඳුළු කොපුලේ රැඳේ 
කඳුළු කොපුලේ රැඳේ",0,,,,
Dawasak Pala Nethi |  දවසක් පැල,Gunadasa Kapuge,Classics,,,D minor,3/4,"දවසක් පැල නැති ‍හේනේ  
අකාල මහ වැහි වැස්සා  
තුරුලේ හංගාගෙන මා ඔබ‍ තෙමුනා අම්මේ 
පායනතුරු හිටි පියවර හිටියා ඔබ අම්මේ  
නුවර වීදි යටකරගෙන  
නින්දා වැහි වැගිරුනදා 
බිරිඳකගේ සෙනෙහෙ ගියා  
යෝධ ඇලේ නැම්මේ 
ඔබෙ සෙනෙහස සුවඳ දිදී    
දැනුනා මට අම්මේ 
කොළඹ අහස කළුකරගෙන  
මුහුදු හුළඟ හඬලනකොට ‍ 
ඔටුන්න බිම දා දුවගෙන  
එන්නද එක පිම්මේ 
මම එනතුරු ඉදිකඩ ළඟ  
ඉන්නවාද අම්මේ 
මම එනතුරු...ඉදිකඩ ළඟ  
ඉන්නවා...ද අම්මේ....",1,නින්දා වැහි වැගිරුනදා,දැඩි ලෙස නින්දා අපහාස වලට ලක්වීම,වැහි වැගිරීම,දැඩි ලෙස යමකට ලක්වීම
Birinda Mage Oba |  බිරිඳ මගේ ඔබ,Gunadasa Kapuge,Classics,,,E minor,2/4,"බිරිඳ මගේ ඔබ  නැ මා ඔබ‍ගේ බිරිඳ නොවේ 
දෑගිලි හුයකින් බැඳි පමණින් මා ඔබගේ  
බිරිඳ ‍නොවේ.. …….ඔබගේ බිරිඳ නොවේ 
ඔබ පෙම් කල අය ඔබට ලැබී නැත 
මා පෙම් කල අය මටද ලැබී නැත 
මාව් පිය නෑ සිය ආසිරි ගී මැද  
දෑගිලි පමණක් එකට බැඳී ඇත 
දෑගිලි පමණක් එකට බැඳී ඇත 
සිරුරින් එකතැන හදවත් දෙතැනක  
දෙදෙනෙකු වෙමු අපි එකම වහලයට.. 
ඔබෙත් මගෙත් හද ගැහෙනා රාවය 
අපට මියෙන තුරු හැදිනිය හැකිවෙද.. 
අපට මියෙන තුරු හැදිනිය හැකිවෙද",0,,,,
Dam Patin La |  දම් පාටින් ලා,Gunadasa Kapuge,Classics,Lushan Bulathsinhala,Austin Munasinghe,D major,4/4,"දම් පාටින් ලා සඳ බැස යනවා  
ආකාසේ රන්වන් පාටයි 
සමුගෙන යන්න මගෙන් තව මොහොතයි 
නොදොඩා ඉන්නේ ඇයි……..  
නොදොඩා ඉන්නේ ඇයි 
දම් පාටින් සඳ මුහුණ පෙනෙනවා  
වෙන්වී යන මොහොතක් නෑගෙයි 
දෑසට ලංව තවත් මේ මොහොතේ 
ගොළුවී ඉන්නෙමි මම්………..  
ගොළුවී ඉන්නෙමි මම් 
සෙවනැලි නොමැකේ නම් 
එළිය කළු නොවේ නම් 
බිත්ති පුරා ඔබෙ සෙවනැලි ඇන්දේ  
තනිය මකාගන්නයි 
එනතුරු සොයා මගේ සෙනෙහස මතුදා 
රෑ කල දිගුවේ නම් 
ලා සඳ නොමැකේ නම් 
නෙළුම් පතක ‍රැදි පිණිබිඳුවක් සේ  
ලමැද තලා යහනේ  
ඉන්නම් පමාවෙලා හිරු නැගෙන තුරා",1,දම් පාටින් ලා සඳ බැස යනවා,ඉර උදා වෙනවා,ලා සඳ බැස යනවා,ඉර උදා වෙනවා
Bindu Bindu Tharaka |  බිංදු බිංදු තාරකා,Gunadasa Kapuge,Old Pops,Lushan Bulathsinhala,H.M.Jayawardhana,D minor,6/8,"බිංදු බිංදු තාරකා කඳුලු මල් විලේ 
උමතු වී සඳයි ඔබයි හිනැහුණා ‍රැයේ 
සුබපැතුම් අගාධයේ ගීතිකා ඇසේ 
අහිමි වූ ආදරේ රත්පියුම් පිපේ 
තනිවී ගිම්හානයේ වැළපේ කොවුලා වනේ.. 
සඳ මත ආදරයේ සෑය මැවේ  
වියැකී බඹර ගීත මලක රොන් දැනේ 
විෂ මදු පුරවා විතේ ගෙනදී දෝතින් ඔබේ.. 
මා හද සෑය දවා දෑස නිවා 
නන්වනු මන්දහාස මියෙන මා නෙතේ",1,බිංදු බිංදු තාරකා කඳුලු මල් විලේ,දැඩි ලෙස ඇඬූ කඳුලින්,කඳුලු මල් විල,මහා ලෙස වේදනාවෙන් හැඬීම
Bimbarak Senaga |  බිම්බරක්,Gunadasa Kapuge,Old Pops,Rathna Sri Wijesinge,Gunadasa Kapuge,C minor,6/8,"බිම්බරක් සෙනග ගැවසුන චන්ද්‍ර සූර්යා ඉපදුන  
ස්වර්ණ භූමියේ මනරම් මාළිගාව කෝ 
යුද්දේකට ඇවිත් රුපුසෙන් සත් මුහුදුමතින් ගුවනින්  
කම්බි වට කලේ මනරම් මාළිගාවදෝ 
මාළිගාවදෝ  
ට්‍රැක්ටරේ යකඩ ගජසෙන් කුංචනාදයෙන් ඇලළුන  
වෘක්ශ දේවතාවන් බිම වැටී පණ ගසයි 
මිනී මල් පිපුන සීතල නිම්න භූමියේ ඇටකටු  
හතර රියන් කඩ අහිමිව විලාපය නගයි 
විලාපය නගයි 
කැළෑ මල්පිපී රතු තොල් වලින් කෑගසා ඉල්ලන  
ජාතියේ නිධානය රන් රුවන් කරඬු කොයි 
වෑකන්ද කඩා බිම්කටු කම්බියෙන් බෙදා මේ රණ 
බිමේ හිසගසා දමනා කඩුව බිම දමව් 
කඩුව බිම දමව්",0,,,,
Ayiyandiye |  අයියන්ඩියේ,Gunadasa Kapuge,Classics,Nimal Ananada,Gunadasa Kapuge,A minor,3/4,"අයියන්ඩියේ නුඹ ඇවිදින් ගිය දවසේ 
ගිණි ඇවිලුනා කැනිමඬලට අපෙ නිවසේ 
එක පත අනා එකටම කෑ පෙර දවසේ 
මං අමතකද නුඹ රජ වූ අද දවසේ  
අම්මා එක්ක දබරව පැද ගිය වත්තේ 
ලැම දා ගියා බත හිර වුනි කුස ගින්නේ 
දෑසේ කඳුළු වැහි පොද ලෙස වෑහෙන්නේ 
වී පෑලකට ඇයි උබ විරසක වෙන්නේ 
ඉරට සැපක්දෝ නියඟය දළුලෑම 
සඳට සැපක්‍දෝ ඝණ දුර පීදීම 
නුඹට සැපක්දෝ අපි තනිකර යෑම 
මහ පොළවකට නඩු හබ ඇයි ගතු කීම",0,,,,
Awado Sansare |  ආවාදෝ,Gunadasa Kapuge,Classics,Mahinda Dissanayaka,Gunadasa Kapuge,A minor,2/4,"ආවාදෝ........ සංසාරේ 
මා හා බැදී   සැමදා….. පාවි මාගෙ  
සෙවනැල්ල සේ 
ආවාදෝ........ සංසාරේ  
ඔරුවක් පාවුනා පාලුවේ සාගරේ 
තොටියෙක් යාවුනා සිරුවේ සීතලේ 
මිහිරේ ගී ගැයුනාවේ තනිය නසා  
තනිය නසා 
කතරේ වාලුකා පැයුමෙන් වේලුනා 
වැහැලා ඒ බිමෙ මී මලක් පිදුනා 
සිහිල ලබා සිහිලැල්ලෙ නිවී ගියා  
නිවී ගියා",1,සංසාරේ,පෙම්වතිය,සංසාරය,පෙම්වතිය
Ahasa Usata |  අහස උසට,Gunadasa Kapuge,Old Pops,Saman Guna Herath,Gunadasa Kapuge,G minor,6/8,"අහස උසට නැග ගියාට නැහැනේ අහසේ රැඳෙන්නේ  
අහසේ මාලිගා තැනුවට අපි පොළොවේ සිටින්නේ 
අහස උසට නැග ගියාට නැහැනේ අහසේ රැඳෙන්නේ 
අහසේ මාලිගා තැනුවට අපි පොළොවේ සිටින්නේ  
ලඹ කැටයේ අත්වාරුව බිත්ති දිගේ නගින්නේ  
බිත්තිය ඉහලට යනකොට අපි පොඩියට පෙනෙන්නේ 
සිමෙන්ති කඳුලින් දියකර සත් මහලයි තනන්නේ  
පලංචියේ කිරි කිරියයි අපේ දුකට හඩන්නේ",1,අහසේ මාලිගා,සිහින මන්දිර,අහස,සිහින
Ahasa Se Oba |  අහස සේ ඔබ,Nanda Malani,Classics,Sunil Ariyarathna,Rohana Weerasingha,B minor,7/8,"අහස සේ ඔබ අනන්තයි 
සයුර සේ ඔබ අනන්තයි.. 
මේ විශ්වයේ මා දකින්නේ…..ඒ 
ඔබමැ පමණයි...ඔබ අනන්තයි 
අනන්තයි 
වෙණ තතක් හැඩවෙන තැනත් ඔබ 
මදුවිතක් උතුරන තැනත් ඔබ... 
තෙළිතුඩක් දැවටෙන තැනත් ඔබ 
පන්හිඳක් ගැවසෙන තැනත් ඔබ 
අඩ සඳක් සැගවෙන තැනත් ඔබ  
රළ පෙළක් පෙරලෙන තැනත් ඔබ.. 
සිසිලසක් දනවන තැනත් ‍ඔබ 
උණුසුමක් ගෙනදෙන තැනත් ඔබ",1,අහස සේ ඔබ අනන්තයි,බුදු ගුණ අහස සේ අනන්තයි,අහස,අනන්තය
Adaraye Wedanawa |  ආදරයේ වේදනාව,Nanda Malani,Old Pops,Kithsiri Nimal Shantha,Rohana Weerasingha,F minor,6/8,"ආදරයේ වේදනාව හදට දැනුනු යම් දවසක  
හුදකලාව නොතැවී යලි  
එන්න මා සොයා….. එන්න මා සොයා 
දේදුනු පැහැයෙන් දිදුලන ආදර විජිතය හැරදා 
රැජින පලා ගිය මොහොතක  
නොතැවී යලි ඈ සිහිකර  
එන්න මා සොයා….. එන්න මා සොයා 
ජීවිතයට මිහිර ලතැවුල ඔබ තුරුලට ලංවූදා 
නොතැවී හිද තනියහනේ 
මතක සුලං රොදක එතී  
එන්න මා සොයා….. එන්න මා සොයා",1,දේදුනු පැහැයෙන් දිදුලන ආදර විජිතය හැරදා,වර්ණවත් වූ ආදරයක් පෙන්වා,දේදු⁣න්නේ පාට,වර්ණවත් වූ ආදරය
Ammawarune |  අම්මාවරුනේ,Nanda Malani,Classics,Dharmasiri Gamage,Premasiri Khemadasa,Eb minor,4/4,"අම්මා..ආ….වරුනේ..ඒ  
අම්මා..ආ…. වරුනේ 
සම්මා සම්බුදු අම්මාවරුනේ 
දරුවන්ගේ දුක් කඳුළු දකින දා 
සුර ලොව සිට අත පා…… ආ 
ඒ කඳුළැලි පිසිනා 
අම්මාවරු නැති දරුවන්නේ 
සංකා දුක් කවුදෝ දන්නේ 
ඒ දුක දන්නා අම්මාවරුමයි 
යම් මතු දිනයක බුදු වන්නේ 
සංසාරේ මතු බුදු වන්නේ 
සෙනෙහස වැඩි දා සිතද බොළද වේ 
ලොවම ආදරේ කියා සිතී 
මායාවක්වී එහි තනිවූ දා 
අම්මා පමණයි ළඟ ඉන්නේ 
අම්මා පමණයි ළඟ ඉන්නේ",0,,,,
Abhisarikawange |  අභිසාරිකාවන්ගේ,Gunadasa Kapuge,Classics,Sunil Ariyarathna,Gunadasa Kapuge,F minor,4/4,"අභිසාරිකාවන්ගේ උන්මාද නෙතු අතරේ 
අයාලේ ගිය ජීවිතේ  ඔබෙනි ඵල ගැනුනේ 
අභිසාරිකාවන්ගේ  
රාග ගිනි ජාලාවේ 
ප්‍රේමයේ උණුසුම් සුසුමේ 
වෙනස ඔබෙනි දැනුනේ…..ඒ 
අයාලේ ගිය ජීවිතේ  ඔබෙනි ඵල ගැනුනේ 
ආදරය යන වදනේ 
මනු‍ලොවේ මිනිසත් භවයේ 
මහිම ඔබෙනි හැඟුනේ….ඒ 
අයාලේ ගිය ජීවිතේ  ඔබෙනි ඵල ගැනුනේ",1,අයාලේ ගිය ජීවිතේ  ඔබෙනි ඵල ගැනුනේ,ඔබ ජීවිතයට එළියක් උනා,ඵල ගැනුනේ,ආලොකයක් උනා
Mini Mini Poda |  මිණි මිණි පොද,Edward Jayakody,New Pop,Rathna,Karunarathna Wijewardhana,D minor,,"මිණි මිණි පොද වැටේ මල් මිණි දැදිරි වේවි 
ඔබ එනවා නම් 
දේදුනු පාලම උඩ හැන්දෑවේ 
මම ඉන්නම්.... 
ලා සඳ පළුව ඇවිත් නිල් දිය මුදුනින් 
රන් තරු මාල බැදන් රන් වන් අහසින් 
අද හොදම දවස  අද හොදම දවස  
ඔබ එනවා නම්.... 
බිම් කළුවර ඈතින් ඉරෙන්නට කලින් 
සුදු මීදුමේ සුසුම් නැගෙන්නට කලින් 
අද හොදම දවස  අද හොදම දවස  
ඔබ එනවා නම්....",0,,,,
Me Prema Katha |  මේ ප්‍රේම කතා,Charitha Priyadarshani,Duets,Rambukkana Siddhartha Thero,Edward Jayakody,Ab major,,"මේ ප්‍රේම කතා නවතා මොහොතක්‌ 
අපි අවට බලමු ඇස්‌ ඇරලා... 
නැති බැරිකම හතර අතේ 
පාවෙනවා  සුළඟ වගේ 
නැති බැරිකම ජය ගන්නට වෙර දරනා මිනිස්සුන්ට 
අපි දෙන්නා ඔරුවක් වෙමු ජීවන ගඟ පැද යන්නට 
අවුල් තැවුල් පිරිනි ලොවක අසරණවූ මිනිස්සුන්ට 
අපි දෙන්නා පලසක් වෙමු දෙපිය නගා ඇවිදින්නට",1,අපි දෙන්නා ඔරුවක් වෙමු,අපි දෙදෙනා උදව් කරමු,ඔරුවක් වෙමු,උදව් කරමු
Snehaye Nagarayai |  ස්නේහයේ නගරයයි,Amarasiri Peiris,Duets,Hemasiri Gunathunga,Rohana Weerasingha,F minor,3/4,"ස්නේහයේ නගරයයි සිත මගේ  
මාවතක් හෝ නොවූ රාගයේ 
වන්දනාවේ ගිහින් එන්න ආසයි මටත්  
කොයි ඉසව්වේද ඒ මෙත්පුරේ  
යෞවනේ නිල් නුවන් සේ රැඳී   
රන් මලක් වේද හද සල් වනේ 
නෙත් පහන් දල්වලා සිත් සඳුන් දුම් දවා  
රන් සිනා පාමි පූජාසනේ 
මේ නවාතැන් ගෙවා ආත්මයේ  
යන තුරා මිලින වී මතු දිනේ 
සෙනෙහසේ සිහිලඹින් දොවන සේ යදිමි මා  
පූජනීයයි උතුම් ආදරේ",1,ස්නේහයේ නගරයයි,සිතේ වූ සෙනෙහස් හැඟුම්,⁣ස්නේහයේ නගරය,ආදරවන්ත සිත
Me Mal Yaye |  මේ මල් යායේ,Edward Jayakody,Old Pops,Hemasiri Halpita,Sunil Dharmasena,A minor,,"මේ මල් යායේ මා හා එක්වීලා ඈ පෑ සිනා ලංවෙලා 
රෑ තරු වාගේ නිවුණා මැලවීලා මා දෑසේ දී වේදනා  
මා දෑතේ වේලිලා එදා… රෑ සීතේ සඳපානේ පියනැගුවා 
ඒ ඡායා සිහිනේ යාවී….  ඈ මාගේ නෙතු දැලේ දුක සැදුවා 
සෝ ගීතේ සවනේ යාවී… මා ලෝකේ තනිවූ සේ මට හැඟුනා 
ඈ මා හා පෙරදා මැවූ…. ඒ මායා මීදුම් සේ දුර ඇදුනා",1,රෑ තරු වාගේ නිවුණා මැලවීලා මා දෑසේ දී වේදනා,රෑ අහසේ තරු මෙන් මගේ වේදනා නැතිවී ගියා,රෑ තරු,ඇයගේ පැමිනීම
